zone,zone_lat,zone_lon,predicted_violations,covered,displaced_out,displaced_in,residual_predicted
BTP082 - KR Market Junction,12.964437358705567,77.57722593887625,25.348545,True,7.6,0.0,17.75
BTP040 - Elite Junction,12.976622070795319,77.57660554051733,9.521468,True,2.86,0.0,6.66
BTP058 - Subbanna Junction,12.978989333010263,77.57865990497868,14.536808,True,4.36,0.0,10.18
BTP044 - Sagar Theatre Junction,12.974967581711818,77.578895476761,5.557448,True,1.67,0.0,3.89
BTP051 - Safina Plaza Junction,12.981216675419292,77.60866933585206,1.9941627,True,0.6,0.0,1.39
BTP057 - Anand Rao Junction,12.979392785939394,77.57440407684848,7.3284783,True,2.2,0.0,5.13
BTP045 - Danvanthri Road Junction,12.977073068989547,77.57476422605498,5.3622146,True,1.61,0.0,3.75
BTP211 - Central Street Junction,12.98332668621232,77.60345690325934,2.4674883,True,0.74,0.0,1.73
GRID_12.93_77.69,12.93286626741966,77.69019528705788,2.7001574,True,0.81,0.0,1.89
"BTP083 - AS Char Street, Mysore Road",12.966447272054511,77.57438870947549,4.0138383,True,1.2,0.0,2.81
GRID_13.01_77.7,13.00853972996253,77.69597298270608,7.081698,True,2.12,0.0,4.96
BTP032 - Windsor Circle,12.993096625500073,77.58822236588165,1.9931624,True,0.6,0.0,1.39
BTP020 - Hosahalli Metro Station,12.974213729787916,77.54529567544986,1.099857,False,0.0,0.0,1.1
BTP027 - Modi Bridge Junction,12.99886389153938,77.54944489164671,0.7149678,False,0.0,0.0,0.71
"BTP080 - NR Road, SP Road Junction",12.964389685110014,77.58320405554326,1.2351035,True,0.37,0.0,0.87
"BTP001 - 10th Cross, Dr. Rajkumar Road",13.007777754280745,77.55463778222777,1.7428074,False,0.0,0.0,1.74
BTP048 - Shanthala Junction,12.976916589944134,77.57074814102155,2.5492907,True,0.76,0.0,1.79
BTP023 - Mahalaxmi Layout Entrance,13.008962948062864,77.54919073276713,1.5809636,False,0.0,0.0,1.58
BTP038 - Mysore Bank Junction,12.97345650595092,77.5812734098773,1.0552754,True,0.32,0.0,0.74
BTP043 - Upparpet Junction,12.971141156464634,77.57557509754892,1.342093,True,0.4,0.0,0.94
"BTP016 - 5th Main Road, RPC Layout",12.965271313031003,77.53778991937591,0.44385162,False,0.0,0.0,0.44
BTP104 - Medical College Circle,12.959592314468084,77.57662682195745,1.5727165,True,0.47,0.0,1.1
BTP042 - Minsk Square Junction (CTO),12.981158241534988,77.59844703972911,0.52943987,True,0.16,0.0,0.37
"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",12.993699795955797,77.55377486975144,1.4823679,False,0.0,0.0,1.48
GRID_13.01_77.69,13.007213550671638,77.69048830261998,4.5223923,True,1.36,0.0,3.16
BTP108 - Tagore Park Junction,12.943919908505448,77.57145599325675,0.8060052,False,0.0,0.0,0.81
"BTP070 - Cholurpalya Junction, Magadi Road",12.97348335557552,77.55079738411703,0.36055437,False,0.0,0.0,0.36
GRID_13.18_77.68,13.184044065363398,77.67998424357705,3.6238067,False,0.0,0.0,3.62
BTP096 - Gali Anjaneya Temple,12.952584804157238,77.54121168047804,0.91244256,False,0.0,0.0,0.91
GRID_13.01_77.55,13.01175099404301,77.55371014683871,1.4686155,False,0.0,0.0,1.47
BTP061 - Bhashyam Circle,12.985179307748298,77.55395829537082,0.71411747,False,0.0,0.0,0.71
"BTP182 - 19th Main Junction, Rajajinagar",12.998964814459148,77.55086697652493,0.35799605,False,0.0,0.0,0.36
"BTP022 - Marenahalli Junction, Vijayanagar",12.96876777975821,77.53672266454917,0.36607847,False,0.0,0.0,0.37
BTP063 - Siddalingaiah Circle,12.971520568655096,77.59672272939262,0.47750038,False,0.0,0.0,0.48
"BTP026 - 1st Block Junction, Rajajinagar",13.002449113326447,77.55009747871901,0.3107164,False,0.0,0.0,0.31
"BTP204 - ESI Hospital, Rajajinagar",12.990391505138339,77.55374700711464,0.897778,False,0.0,0.0,0.9
BTP135 - UCO Bank Junction,12.935614800409418,77.61498017666327,0.38396713,False,0.0,0.0,0.38
"BTP170 - Dr. Bheem Rao Palace, Chord Road",12.990421004162116,77.5512981467759,0.8263114,False,0.0,0.0,0.83
GRID_12.98_77.61,12.982315039961069,77.61142804699666,2.0077145,True,0.6,0.0,1.41
BTP118 - Basappa Circle,12.958122083148147,77.57755178,0.6703259,True,0.2,0.0,0.47
BTP205 - Modi Hospital Junction,12.99749328843376,77.54689053376117,0.2828279,False,0.0,0.0,0.28
GRID_13.07_77.59,13.071008121621116,77.58842966218143,0.5397043,False,0.0,0.0,0.54
BTP010 - Rajajinagar Entrance,12.982219445330337,77.56000469953807,0.34002092,False,0.0,0.0,0.34
"BTP189 - New Diagonal Road, Jayanagar",12.928088273359073,77.58068341254827,0.6403309,False,0.0,0.0,0.64
BTP137 - Madiwala Traffic PS Junction,12.923003773243375,77.62004738469177,0.7419344,False,0.0,0.0,0.74
BTP068 - Veeresh Theatre Junction,12.977204228666666,77.54560205444444,0.62966955,False,0.0,0.0,0.63
BTP008 - Navarang Theatre,12.998479756367226,77.55309288953602,0.23540446,False,0.0,0.0,0.24
GRID_13.01_77.57,13.006951315854739,77.57045226303514,1.4190156,False,0.0,0.0,1.42
BTP069 - MC Circle,12.974678015539343,77.54747629313898,0.4421763,False,0.0,0.0,0.44
"BTP148 - 17th Main, Doopanahalli Bus Stop",12.963544359694668,77.64224911220946,0.38611752,False,0.0,0.0,0.39
"BTP095 - Satellite Bus Stand, Mysore Road",12.953803576387163,77.5433510796265,0.48043236,False,0.0,0.0,0.48
BTP054 - Shivananda Circle,12.986304582859464,77.57888402889894,0.31143835,True,0.09,0.0,0.22
BTP167 - JC Road Junction,12.958270949400605,77.5812765294281,0.7481402,True,0.22,0.0,0.53
BTP192 - Urvashi Theater,12.95644291764706,77.58601795813148,0.3834928,False,0.0,0.0,0.38
BTP172 - Nanjappa Circle,12.961712130591632,77.5994701020202,0.23431048,False,0.0,0.0,0.23
BTP028 - Vijayanagar Bus Stand Junction,12.972557481866048,77.53810466215123,0.24769284,False,0.0,0.0,0.25
BTP208 - Havanur Circle,12.987943587152564,77.5375518757677,0.26842952,False,0.0,0.0,0.27
BTP071 - Prasanna Junction,12.974425242344251,77.55209937891078,0.30238038,False,0.0,0.0,0.3
BTP074 - Leprosy Hospital Junction,12.975734541859076,77.56168708821251,0.20161189,False,0.0,0.0,0.2
GRID_13.04_77.59,13.035899075386217,77.58915421361779,2.1453772,False,0.0,0.0,2.15
"BTP115 - Sahasra Hospital, Jayanagar",12.9172537672404,77.57373717884926,0.49471766,False,0.0,0.0,0.49
"BTP206 - Shankara Mutt Circle, Vijayanagar",12.998634004522613,77.54148434706867,0.14125662,False,0.0,0.0,0.14
"BTP210 - 50th cross, 12th Main , Rajajinagar",12.986993655784064,77.5551775596401,0.3250076,False,0.0,0.0,0.33
"BTP062 - Basava Mantapa, Dr. Rajkumar Road",12.979942471434695,77.55467846447999,0.3218263,False,0.0,0.0,0.32
BTP184 - Lalbagh West Gate,12.948408644615386,77.58014869538462,0.55077916,False,0.0,0.0,0.55
"BTP024 - NPS, Vijayanagar",12.98285641751018,77.54881741390679,0.37222025,False,0.0,0.0,0.37
BTP136 - Hosur-Tavarkere Road Junction,12.934256872468355,77.60856094556962,0.36081043,False,0.0,0.0,0.36
"BTP033 - Sophia High School, Sankey Road",12.990396026086957,77.58866933540372,0.4633325,True,0.14,0.0,0.32
"BTP123 - 10th Cross, Wilson Garden",12.946074685373008,77.59611191647917,0.24714403,False,0.0,0.0,0.25
BTP155 - Katriguppe Junction,12.926701964163822,77.55074101638225,0.40081972,False,0.0,0.0,0.4
"BTP226 - 33rd Cross, 11th Main, Jayanagar",12.92587461497326,77.58560018262033,0.2331426,False,0.0,0.0,0.23
"BTP202 - East End Main Road, Jayanagar",12.917146362068966,77.59691362068966,0.45793623,False,0.0,0.0,0.46
BTP018 - Dhobi Ghat Junction,12.987581793589744,77.54985970128205,0.23275422,False,0.0,0.0,0.23
BTP091 - Sirsi Circle,12.962144173390557,77.55870154763949,0.33351043,False,0.0,0.0,0.33
"BTP101 - Blood Bank Circle, KH Road",12.961954240163934,77.5961973273224,0.06981829,False,0.0,0.0,0.07
BTP076 - Hudson Circle,12.968017993059126,77.5887969092545,0.13492288,False,0.0,0.0,0.13
BTP140 - Madiwala Check Post,12.93232729010239,77.61331337269624,0.21364106,False,0.0,0.0,0.21
BTP126 - Dairy Circle,12.936761205533596,77.60207464584981,0.20899801,False,0.0,0.0,0.21
BTP067 - Jai Muni Rao Circle,12.97851010095941,77.5427450559276,0.096722625,False,0.0,0.0,0.1
"BTP179 - 9th Block, 28th Main, Jayanagar",12.916983268749998,77.59499624625,0.4021817,False,0.0,0.0,0.4
"BTP176 - Rajalakshmi Kalyana Mantapa, JP Nagar",12.91730204968153,77.57837235923567,0.2853289,False,0.0,0.0,0.29
"BTP188 - 27th Cross, 4th Main, Jayanagar",12.929678117578124,77.58056281445313,0.33381918,False,0.0,0.0,0.33
BTP085 - Briyand Circle,12.966174915827338,77.56939723597122,0.35754612,True,0.11,0.0,0.25
BTP130 - GD Mara Junction,12.908069806993007,77.60081927185315,0.1475555,False,0.0,0.0,0.15
"BTP117 - 9th Cross, Kanakapura Road",12.91238351302521,77.57324936218488,0.29641885,False,0.0,0.0,0.3
"BTP099 - Cash Pharmacy, Residency Road",12.969258660389611,77.60025074188312,0.10811977,False,0.0,0.0,0.11
BTP215 - Vanivillas Junction,12.946164027505311,77.57023107982037,0.13282716,False,0.0,0.0,0.13
BTP180 - Swagath Poornima Theatre,12.960504212931033,77.58728456206896,0.17603138,False,0.0,0.03,0.21
BTP098 - Nayandahalli Junction,12.944968452830189,77.52777250314465,0.27696058,False,0.0,0.0,0.28
BTP041 - Gopal Gowda Circle,12.977367761450381,77.59045643778626,0.21672009,False,0.0,0.07,0.29
BTP017 - Attiguppe Circle,12.960579954599407,77.52975111008902,0.015373715,False,0.0,0.0,0.02
BTP100 - Richmond Circle,12.962794659409594,77.59828995424354,0.06596064,False,0.0,0.0,0.07
BTP078 - NR Square Junction,12.965887268780488,77.58540834780489,0.17849608,True,0.05,0.0,0.13
BTP219 - Canara Bank Junction,12.931163036825396,77.58447701111112,0.0799663,False,0.0,0.0,0.08
BTP146 - Domlur Water Tank,12.960501909016394,77.63876197213115,0.25649008,False,0.0,0.0,0.26
BTP109 - Dewan Madhava Rao Junction,12.940876033076922,77.5724223026923,0.14948645,False,0.0,0.0,0.15
"BTP145 - Sri Hatti Maramma Circle, Domluru",12.961289213222164,77.63616230302713,0.19324657,False,0.0,0.0,0.19
BTP218 - Syndicate Bank Junction,12.934745061184211,77.58441769605264,0.045438863,False,0.0,0.0,0.05
"BTP163 - 16th Main Road, BTM Layout",12.915018361967213,77.6085338095082,0.06336504,False,0.0,0.0,0.06
"BTP221 - 15th Cross, 24th Main, JP Nagar",12.904821129473683,77.58624848105264,0.25488916,False,0.0,0.0,0.25
BTP214 - 5th Main Chamrajpet  Junction,12.966109929586068,77.54990258726592,0.18372726,False,0.0,0.0,0.18
BTP225 - Geetha Junction,12.928369027272728,77.58585405849803,0.037292287,False,0.0,0.0,0.04
BTP171 - Indian Express (Balekundri),12.986118457731958,77.59866572268041,0.21483186,True,0.06,0.0,0.15
"BTP177 - Aurobindo Circle, ORR",12.916604498192772,77.58521114759036,0.14643414,False,0.0,0.0,0.15
BTP052 - CID Carlton House Junction,12.980892975739932,77.58766559770304,0.112536594,True,0.03,0.0,0.08
BTP047 - Vidhan Soudha Metro Station,12.979841192592591,77.59251356560847,0.11690518,False,0.0,0.0,0.12
BTP034 - LRDE Junction,12.988376719514173,77.59181692993047,0.113099,True,0.03,0.0,0.08
BTP037 - KR Circle,12.976492461780106,77.58641872356021,0.11123438,True,0.03,0.0,0.08
BTP075 - Police Corner,12.96872643839462,77.58633180090612,0.14563161,False,0.0,0.0,0.15
BTP220 - Puttanna Junction,12.928850529296875,77.5828325640625,0.028226193,False,0.0,0.0,0.03
BTP009 - Prakash Nagar Junction,12.992510784831461,77.5575310719101,0.09003056,False,0.0,0.0,0.09
BTP132 - Anepalya Junction,12.951218263265307,77.60693767210884,0.145727,False,0.0,0.0,0.15
"BTP186 - 9th Cross, 4th Main, Jayanagar",12.939346947891531,77.58306246593123,0.12074562,False,0.0,0.0,0.12
"BTP197 - 9th Cross, 24th Main, JP Nagar",12.911649257920791,77.58617407673268,0.06409381,False,0.0,0.0,0.06
BTP092 - Bangalore Builders Junction,12.959349637647058,77.5557458717647,0.12793598,False,0.0,0.0,0.13
BTP120 - Lalbagh Main Gate Junction,12.954161373619632,77.58463449325154,0.07383964,False,0.0,0.0,0.07
"BTP102 - BMTC Junction, KH Road",12.95558064,77.59289194142858,0.07624105,False,0.0,0.0,0.08
BTP105 - Shivasankara Circle,12.956886487078652,77.57419385617978,0.0974965,True,0.03,0.0,0.07
BTP119 - Minerva Circle,12.955120233734938,77.58029479216867,0.063625835,False,0.0,0.43,0.49
BTP216 - Yediyur Junction,12.93802209089189,77.57687954027875,0.1373507,False,0.0,0.0,0.14
BTP122 - Siddapura Junction,12.948459547286822,77.59291910930233,0.103695594,False,0.0,0.0,0.1
"BTP168 - MSR Building, JC Road",12.961178251219511,77.5842871495935,0.11377728,True,0.03,0.0,0.08
BTP166 - Coffee Board Junction,12.984923901801801,77.59434976306306,0.09320076,False,0.0,0.1,0.19
BTP173 - TMC,12.982320013533833,77.59870472105264,0.07718323,True,0.02,0.0,0.06
BTP203 - RRMR Junction,12.967407398347108,77.59355071239669,0.052680604,False,0.0,0.0,0.05
BTP207 - 8th Main Road Basaveshwara Nagar,12.991911170558376,77.53847922335025,0.043865666,False,0.0,0.0,0.04
BTP079 - Town Hall Junction,12.964662841935484,77.58480971935484,0.03386912,True,0.01,0.0,0.02
BTP128 - Gorappanapalya Junction,12.920613594117647,77.6003740882353,0.1241243,False,0.0,0.0,0.12
BTP106 - VV Puram College,12.952853619144381,77.5742573657524,0.040196486,False,0.0,0.03,0.07
"BTP190 - 36th Cross, 4th Main, Jayanagar",12.922651633687517,77.58126195007735,0.035898536,False,0.0,0.0,0.04
BTP217 - Baleyele Junction,12.957376190529521,77.56945101736699,0.07395783,False,0.0,0.02,0.09
BTP222 - Delmia Circle,12.905872203529412,77.59264487411765,0.069201514,False,0.0,0.0,0.07
"BTP113 - 27th Cross, Pai Vista, KR Road",12.917530724324326,77.57309781441441,0.0636039,False,0.0,0.0,0.06
"BTP094 - Sri Skanda Complex, Mysore Road",12.95581615764706,77.54618573529412,0.05014409,False,0.0,0.0,0.05
BTP103 - Shanti Nagar TTMC,12.953835349166667,77.59173402500001,0.045245443,False,0.0,0.0,0.05
BTP107 - National College Junction,12.948955050684932,77.57294951506849,0.02415042,False,0.0,0.0,0.02
"BTP127 - Sagar Hospital, Jayanagar",12.927932214705882,77.59837052941177,0.052924205,False,0.0,0.0,0.05
"BTP089 - Police Quarters, Sultan Road",12.960992125,77.5635322325,0.06258953,False,0.0,0.0,0.06
BTP036 - Police Thimmaiah Circle (GPO),12.98094640945946,77.59428802297298,0.011586725,False,0.0,0.16,0.17
BTP121 - KH Circle,12.951919158666666,77.59041085733334,0.04712663,False,0.0,0.0,0.05
BTP064 - Devanga Hostel Junction,12.96268053368421,77.58990699578948,0.028168613,False,0.0,0.0,0.03
BTP212 - Minto Junction,12.960257728985507,77.57143755652173,0.049402874,True,0.01,0.0,0.04
"BTP159 - JP Nagar Metro, ORR",12.906232425875,77.573168152875,0.05854333,False,0.0,0.0,0.06
"BTP191 - 40th Cross, 4th Main, Jayanagar",12.92006186516854,77.5822193022472,0.04420274,False,0.0,0.0,0.04
BTP196 - Sarakki Main Road,12.91112095952765,77.5781207231884,0.06368355,False,0.0,0.0,0.06
BTP193 - Vasavi Circle,12.949692636337348,77.57682725461063,0.037241053,False,0.0,0.0,0.04
BTP138 - Sarjapur Road Check Post,12.927108226774553,77.61689196143901,0.060884777,False,0.0,0.0,0.06
BTP158 - Devegowda Petrol Bunk,12.921269069483158,77.5603682596793,0.09856366,False,0.0,0.0,0.1
"BTP015 - Suguna Hospital, Dr. Rajkumar Road",12.987772653164557,77.5594433392405,0.021635959,False,0.0,0.0,0.02
BTP053 - Three Let Junction,12.983840382608696,77.58177968913044,0.027389275,True,0.01,0.0,0.02
BTP187 - South End Circle,12.937353674534268,77.58199584693376,0.026339531,False,0.0,0.0,0.03
BTP134 - Mico Bande,12.945716540540541,77.6025567972973,0.036080167,False,0.0,0.0,0.04
"BTP114 - KR Road Junction, Near JSS",12.924322724413159,77.57493878339055,0.0089957435,False,0.0,0.0,0.01
BTP185 - RV Teachers College,12.944620242592592,77.58062071851852,0.007977878,False,0.0,0.0,0.01
BTP133 - Adugodi Junction,12.941890507462688,77.60854312089552,0.030765418,False,0.0,0.0,0.03
"BTP093 - Toll Gate, Mysore Road",12.958547894444443,77.55221098194444,0.036275584,False,0.0,0.0,0.04
BTP035 - Basaweshwara Circle (LH) Junction,12.98461576451613,77.58817643870967,0.010579817,True,0.0,0.0,0.01
BTP077 - Halasuru Gate Junction,12.966897120833332,77.5870293625,0.010729262,False,0.0,0.43,0.44
BTP156 - Kamakya Junction,12.923800053611933,77.55335398807121,0.0102983285,False,0.0,0.0,0.01
"BTP178 - 18th Main, Marenahalli",12.91689827142857,77.58956701428572,0.034166493,False,0.0,0.0,0.03
BTP030 - Mekhri Circle,13.012824675714286,77.58383126285715,0.011930501,False,0.0,0.0,0.01
BTP143 - ASC Junction,12.969471173333334,77.61978309333334,0.009865768,False,0.0,0.0,0.01
BTP006 - Navarang Bar Junction,12.99110927631579,77.55770017368421,0.010386317,False,0.0,0.0,0.01
"BTP025 - Puttamma Choultry, Nagarbhavi",12.978654194999999,77.53813890500001,0.008407307,False,0.0,0.0,0.01
BTP142 - Lower Agram Road Junction,12.962000976190476,77.61538746190476,0.0073541054,False,0.0,0.0,0.01
BTP141 - Palmgroove Junction,12.968275867567566,77.61366548648648,0.0044711335,False,0.0,0.0,0.0
"BTP164 - 29th Main Road, BTM Layout",12.915922940343162,77.61541795166417,0.020870246,False,0.0,0.0,0.02
"BTP200 - 15th Cross, 33rd Main, JP Nagar",12.906321830434782,77.58130143913044,0.007851298,False,0.0,0.0,0.01
BTP213 - Royan Circle,12.960757848606496,77.56831495368421,0.009869725,True,0.0,0.0,0.01
"BTP112 - 14th Cross, KR Road",12.92934653,77.57320882,0.002582355,False,0.0,0.0,0.0
"BTP110 - Bharathi Nursing Home, Basavanagudi",12.93742960532226,77.57230527575187,0.0007577491,False,0.0,0.0,0.0
BTP154 - Itmadu Junction,12.930232485714285,77.54541242857144,0.0006719437,False,0.0,0.0,0.0
BTP144 - Commando Hospital Junction,12.968701750000001,77.62630552499999,0.0045483205,False,0.0,0.0,0.0
"BTP161 - 15th Cross, 35th Main, JP Nagar",12.906493766666665,77.577648025,0.0061682225,False,0.0,0.0,0.01
BTP181 - Bileka Halli Junction,12.9019944125,77.60112085,0.0013486043,False,0.0,0.0,0.0
BTP157 - Kadirenahalli Cross,12.912996066666667,77.56706291333333,0.0010008371,False,0.0,0.0,0.0
"BTP198 - 9th Cross, 8th Main, JP Nagar",12.910182857142857,77.5956611,0.00375779,False,0.0,0.0,0.0
GRID_12.89_77.64,12.890707578980251,77.6387934396799,3.0498073,False,0.0,0.0,3.05
GRID_13.0_77.57,12.999157963081146,77.57067657143307,0.6328531,False,0.0,0.0,0.63
GRID_13.0_77.67,12.996406084503095,77.66879607077169,2.3696024,False,0.0,0.0,2.37
GRID_13.0_77.68,13.000496497096663,77.67730860277838,2.2555075,False,0.0,0.0,2.26
GRID_12.93_77.68,12.92730742302336,77.67927728206413,1.8966236,False,0.0,0.0,1.9
GRID_12.99_77.6,12.98940879062338,77.60034623024461,2.5851076,True,0.78,0.0,1.81
GRID_12.94_77.7,12.939745543697065,77.69687606479994,0.7996453,False,0.0,0.0,0.8
GRID_12.97_77.61,12.972334250489427,77.60968779535388,1.2406952,True,0.37,0.0,0.87
GRID_12.97_77.62,12.973081400721911,77.61924401246961,1.4534587,False,0.0,0.0,1.45
GRID_13.19_77.68,13.18736892340802,77.68032602824292,1.0171351,False,0.0,0.0,1.02
GRID_12.99_77.57,12.990622984248333,77.57262878327347,0.9270471,False,0.0,0.0,0.93
GRID_12.96_77.72,12.96199766822802,77.71715576768345,0.9068646,False,0.0,0.0,0.91
GRID_12.91_77.63,12.909304294183482,77.63007798692958,1.0694075,False,0.0,0.0,1.07
GRID_12.94_77.69,12.936275426592282,77.69180060837698,1.2693003,True,0.38,0.0,0.89
GRID_13.0_77.61,12.997784809367397,77.61218897925791,0.5576306,False,0.0,0.0,0.56
GRID_13.1_77.6,13.09731581945795,77.59935528704435,1.78733,False,0.0,0.0,1.79
GRID_13.03_77.54,13.029212624410057,77.53923860108682,1.4148664,False,0.0,0.0,1.41
GRID_12.96_77.7,12.957890746228077,77.70150991942758,0.7462051,False,0.0,0.0,0.75
GRID_12.97_77.66,12.971386472277048,77.65808232698889,0.9302942,False,0.0,0.0,0.93
GRID_12.95_77.7,12.949891874274797,77.69957600147247,1.0735657,False,0.0,0.0,1.07
GRID_12.96_77.65,12.9596272721904,77.64778127604174,0.9477075,False,0.0,0.0,0.95
GRID_12.91_77.64,12.911617668865443,77.6379102259959,0.38285023,False,0.0,0.0,0.38
GRID_12.97_77.71,12.971546419687106,77.71194441374813,0.8531638,False,0.0,0.0,0.85
GRID_12.99_77.61,12.990677105966894,77.60878863097561,0.69481957,False,0.0,0.0,0.69
GRID_13.19_77.65,13.1912518608,77.64623554427587,0.6384653,False,0.0,0.0,0.64
GRID_13.06_77.59,13.06155912352622,77.59007049334042,0.39085394,False,0.0,0.0,0.39
GRID_12.99_77.66,12.99339169049954,77.66240332037073,0.6595376,False,0.0,0.0,0.66
GRID_12.97_77.65,12.97043379566521,77.64758168566345,0.40853092,False,0.0,0.0,0.41
GRID_12.84_77.65,12.841695712077703,77.64683507837839,0.35255808,False,0.0,0.0,0.35
GRID_12.97_77.64,12.969850851438833,77.6406845895895,0.27998656,False,0.0,0.0,0.28
