zone,zone_lat,zone_lon,predicted_violations,covered,displaced_out,displaced_in,residual_predicted
GRID_13.03_77.59,13.031593231695556,77.58792562434873,0.3969949,False,0.0,0.0,0.4
GRID_12.97_77.58,12.969516043665015,77.57593034244353,0.44540167,True,0.13,0.0,0.32
GRID_13.05_77.58,13.047631684634146,77.57610700231707,0.73562497,False,0.0,0.0,0.74
GRID_13.02_77.56,13.018269436277144,77.55759708554575,0.67726374,False,0.0,0.0,0.68
GRID_13.02_77.53,13.018764896676737,77.53159845226587,0.5545897,False,0.0,0.0,0.55
GRID_12.95_77.72,12.951507326752585,77.71746926868809,0.832821,False,0.0,0.0,0.83
GRID_12.98_77.64,12.97901119579896,77.63990778844614,0.51552474,False,0.0,0.0,0.52
GRID_12.93_77.63,12.930945671653543,77.63211823950131,0.60315746,False,0.0,0.0,0.6
GRID_12.92_77.67,12.920339341024242,77.66965571662604,0.5844931,False,0.0,0.0,0.58
GRID_12.9_77.68,12.899573188610386,77.67553171059443,0.46145043,False,0.0,0.0,0.46
GRID_13.0_77.7,12.995375450421525,77.6963883122724,0.45380795,False,0.0,0.0,0.45
GRID_12.88_77.65,12.877618998177343,77.64721667009009,0.63849735,False,0.0,0.0,0.64
GRID_13.03_77.62,13.033556794163424,77.62384081167315,0.64185154,False,0.0,0.0,0.64
GRID_12.88_77.64,12.88294517953203,77.64181161704204,0.71780103,False,0.0,0.0,0.72
GRID_12.84_77.64,12.84218213521131,77.64429451715615,0.3813178,False,0.0,0.0,0.38
GRID_13.03_77.58,13.027638487411393,77.57810546454687,0.51981056,False,0.0,0.0,0.52
GRID_13.05_77.59,13.050785760443624,77.59295122402958,0.31199345,False,0.0,0.0,0.31
GRID_13.01_77.53,13.008735529850746,77.5276437814499,0.4035912,False,0.0,0.0,0.4
GRID_12.97_77.72,12.966027628856624,77.71780480108893,0.19404696,False,0.0,0.0,0.19
GRID_12.98_77.56,12.975795432199533,77.55887079442296,0.17015967,False,0.0,0.0,0.17
GRID_13.02_77.59,13.0220579012939,77.59131261330869,0.16465163,False,0.0,0.0,0.16
GRID_13.03_77.57,13.028638109259258,77.57249247849002,0.23673515,False,0.0,0.0,0.24
GRID_12.99_77.59,12.992556024609375,77.59109175605468,0.1970575,True,0.06,0.0,0.14
GRID_13.0_77.69,12.996998279039644,77.69257045415564,0.26692536,False,0.0,0.0,0.27
GRID_13.0_77.56,12.99663009876325,77.56270722173144,0.19382215,False,0.0,0.0,0.19
GRID_12.88_77.6,12.878281968476093,77.59635725492348,0.23261274,False,0.0,0.0,0.23
GRID_12.96_77.52,12.957394943609996,77.51879339553686,0.33769006,False,0.0,0.0,0.34
GRID_12.93_77.61,12.929638162987013,77.60734136580086,0.21310347,False,0.0,0.0,0.21
GRID_13.01_77.56,13.008857324,77.55673444610527,0.21089421,False,0.0,0.0,0.21
GRID_12.96_77.55,12.964367150310558,77.5530788757764,0.2522739,False,0.0,0.0,0.25
GRID_12.98_77.63,12.978876603778344,77.62869914521781,0.25041127,False,0.0,0.0,0.25
GRID_13.12_77.61,13.12090222142857,77.61108189214285,0.5174084,False,0.0,0.0,0.52
GRID_13.02_77.55,13.018747146477583,77.55112968158963,0.38924575,False,0.0,0.0,0.39
GRID_12.96_77.54,12.964293660915493,77.54110575140845,0.30201477,False,0.0,0.0,0.3
GRID_12.96_77.53,12.960900165382622,77.52774607510695,0.020945566,False,0.0,0.0,0.02
GRID_12.99_77.62,12.990668579276702,77.61728964408472,0.2885883,False,0.0,0.0,0.29
GRID_12.94_77.52,12.937497335616438,77.52017331666667,0.24150841,False,0.0,0.0,0.24
GRID_12.98_77.7,12.978652590033535,77.6956770725469,0.34896573,False,0.0,0.0,0.35
GRID_12.96_77.51,12.960962846896553,77.51152006390805,0.09463465,False,0.0,0.0,0.09
GRID_12.94_77.59,12.938547443418498,77.5871244656873,0.14840245,False,0.0,0.0,0.15
GRID_12.93_77.7,12.93199635279955,77.69593647237595,0.40622455,True,0.12,0.0,0.29
GRID_12.91_77.68,12.912258868073401,77.67937285818984,0.14178605,False,0.0,0.0,0.14
GRID_13.04_77.52,13.039708836984687,77.51855996042403,0.26656157,False,0.0,0.0,0.27
GRID_13.0_77.62,12.998891192227978,77.61948345569948,0.1440867,False,0.0,0.0,0.14
GRID_12.99_77.73,12.987503404661016,77.73387462245762,0.13125746,False,0.0,0.0,0.13
GRID_13.01_77.54,13.009479617985612,77.54224147302158,0.19767508,False,0.0,0.0,0.2
GRID_13.03_77.63,13.029549156565658,77.6288787060606,0.4574419,False,0.0,0.0,0.46
GRID_12.89_77.56,12.888682648899172,77.5624224860402,0.21942417,False,0.0,0.0,0.22
GRID_12.97_77.63,12.972165256982299,77.62760448142781,0.25957695,False,0.0,0.0,0.26
GRID_12.91_77.61,12.913225786175117,77.60623939124424,0.24751033,False,0.0,0.0,0.25
GRID_13.02_77.58,13.023095236462277,77.58470699353232,0.21870074,False,0.0,0.0,0.22
GRID_13.0_77.58,12.998645675586854,77.58141189342723,0.32865077,True,0.1,0.0,0.23
GRID_13.1_77.58,13.09892656644737,77.57968609934211,0.3240247,False,0.0,0.0,0.32
GRID_12.94_77.62,12.938923547849463,77.61986757284946,0.14727075,False,0.0,0.0,0.15
GRID_12.99_77.65,12.991380519209939,77.65191252355667,0.26021022,False,0.0,0.0,0.26
GRID_12.98_77.62,12.977170190523722,77.61923123024928,0.23527583,False,0.0,0.0,0.24
GRID_12.93_77.62,12.928376018505338,77.62040047793595,0.2008375,False,0.0,0.0,0.2
GRID_12.97_77.51,12.972061330357144,77.508960315625,0.26000717,False,0.0,0.0,0.26
GRID_12.84_77.68,12.839988477857695,77.67709304103802,0.05149837,False,0.0,0.0,0.05
GRID_12.95_77.59,12.94607781030949,77.58765630307454,0.367542,False,0.0,0.0,0.37
GRID_13.05_77.51,13.047856270103093,77.507430895189,0.21363342,False,0.0,0.0,0.21
GRID_12.99_77.72,12.992675197916666,77.717627009375,0.35615984,False,0.0,0.0,0.36
GRID_12.87_77.65,12.870996338892036,77.65301381931575,0.20596083,False,0.0,0.0,0.21
GRID_12.92_77.65,12.91994160730897,77.65046660897009,0.045267887,False,0.0,0.0,0.05
GRID_13.03_77.56,13.032814341089116,77.55900086553227,0.031585664,False,0.0,0.0,0.03
GRID_12.94_77.57,12.941649174072719,77.56710402737954,0.06749633,False,0.0,0.0,0.07
GRID_13.05_77.55,13.050051060434782,77.55160854826086,0.15243839,False,0.0,0.0,0.15
GRID_13.12_77.63,13.121563367142857,77.63098209977679,0.15159714,False,0.0,0.0,0.15
GRID_13.04_77.57,13.037821995081966,77.57151156557377,0.2284097,False,0.0,0.0,0.23
GRID_13.09_77.59,13.093649192857143,77.59421949183672,0.04311893,False,0.0,0.0,0.04
GRID_12.99_77.74,12.987056746258503,77.73607077142857,0.21752305,False,0.0,0.0,0.22
GRID_12.98_77.71,12.979418091237113,77.71036829329897,0.16726767,False,0.0,0.0,0.17
GRID_13.02_77.64,13.022117409185599,77.63916037521675,0.06090448,False,0.0,0.0,0.06
GRID_12.99_77.5,12.989641079281443,77.5018067672808,0.107828386,False,0.0,0.0,0.11
GRID_12.97_77.55,12.968153701260505,77.54658635714286,0.11008805,False,0.0,0.0,0.11
GRID_13.05_77.49,13.05135762320464,77.49084478285728,0.2427604,False,0.0,0.0,0.24
GRID_12.96_77.73,12.960160175014156,77.73214764999824,0.16719374,False,0.0,0.0,0.17
GRID_12.99_77.71,12.988756907287325,77.71002086051739,0.25624576,False,0.0,0.0,0.26
GRID_12.91_77.55,12.908912275454455,77.54867479573748,0.1329338,False,0.0,0.0,0.13
GRID_13.0_77.6,12.999948330939228,77.59758635359117,0.12669924,False,0.0,0.0,0.13
GRID_13.06_77.58,13.060511651629975,77.57816062433398,0.16119167,False,0.0,0.0,0.16
GRID_12.96_77.71,12.957006148837207,77.71167998430232,0.15911229,False,0.0,0.0,0.16
GRID_12.91_77.7,12.906778402536801,77.69693050813986,0.12873927,False,0.0,0.0,0.13
GRID_12.94_77.75,12.940802205919958,77.74739034078512,0.18187286,False,0.0,0.0,0.18
GRID_12.99_77.52,12.98722609525669,77.51957937937212,0.05681432,False,0.0,0.0,0.06
GRID_13.05_77.57,13.047636456886229,77.57311373712575,0.13493574,False,0.0,0.0,0.13
GRID_12.97_77.7,12.968620753902266,77.70114612497116,0.12483527,False,0.0,0.0,0.12
GRID_13.04_77.62,13.037468609009009,77.6230085945946,0.13558723,False,0.0,0.0,0.14
GRID_12.98_77.58,12.978809615697676,77.58163294825582,0.08586857,True,0.03,0.0,0.06
GRID_13.05_77.53,13.050728321658987,77.52600922764977,0.010819498,False,0.0,0.0,0.01
GRID_12.96_77.67,12.958685702166065,77.66806378772563,0.047504682,False,0.0,0.0,0.05
GRID_13.05_77.5,13.04778539225,77.49977408316667,0.053171236,False,0.0,0.0,0.05
GRID_12.87_77.66,12.870396453777778,77.6564710586535,0.07012215,False,0.0,0.0,0.07
GRID_12.93_77.54,12.934846881034483,77.5365279362069,0.0758975,False,0.0,0.0,0.08
GRID_13.07_77.63,13.070272051149425,77.63099281954023,0.075465515,False,0.0,0.0,0.08
GRID_12.99_77.7,12.99441017505851,77.69976924320547,0.17968373,False,0.0,0.0,0.18
GRID_13.05_77.75,13.045926317261904,77.75030918750001,0.10190915,False,0.0,0.0,0.1
GRID_12.9_77.64,12.899680059840946,77.63855868132059,0.1743975,False,0.0,0.0,0.17
GRID_12.98_77.69,12.979632965093632,77.69449425280706,0.13748622,False,0.0,0.0,0.14
GRID_12.98_77.65,12.979847225146198,77.65022597543859,0.07815095,False,0.0,0.0,0.08
GRID_12.87_77.54,12.87142779736842,77.53865050438596,0.14026614,False,0.0,0.0,0.14
GRID_12.94_77.63,12.937992745867538,77.62728167837248,0.05119372,False,0.0,0.0,0.05
GRID_13.06_77.55,13.057321547567568,77.54695945351352,0.06969248,False,0.0,0.0,0.07
GRID_12.92_77.64,12.917752190789836,77.63916383991257,0.073711924,False,0.0,0.0,0.07
GRID_12.9_77.63,12.900755973679487,77.63124567494684,0.07176265,False,0.0,0.0,0.07
GRID_12.82_77.69,12.819648171111112,77.68820439444445,0.03731098,False,0.0,0.0,0.04
GRID_13.18_77.69,13.184081930927835,77.68790758041237,0.03673398,False,0.0,0.0,0.04
GRID_13.02_77.71,13.018578273076923,77.7087775923077,0.19028537,False,0.0,0.0,0.19
GRID_13.1_77.59,13.09954007615894,77.58855181324503,0.045889612,False,0.0,0.0,0.05
GRID_12.88_77.55,12.880947071029567,77.54711268099598,0.14906098,False,0.0,0.0,0.15
GRID_13.01_77.58,13.007092317592592,77.57994972361111,0.10259514,False,0.0,0.0,0.1
GRID_13.02_77.54,13.01898408016529,77.53921748347108,0.1003754,False,0.0,0.0,0.1
GRID_12.96_77.56,12.964306001298702,77.55543871363636,0.047314562,False,0.0,0.0,0.05
GRID_13.01_77.59,13.007395955932203,77.59271883305084,0.0916231,False,0.0,0.0,0.09
GRID_13.02_77.61,13.021238062857142,77.61288166285713,0.17553015,False,0.0,0.0,0.18
GRID_12.91_77.69,12.909700628235294,77.68756728588235,0.10525983,False,0.0,0.0,0.11
GRID_12.9_77.65,12.900243158186711,77.64901458048934,0.15385218,False,0.0,0.0,0.15
GRID_13.01_77.68,13.00520889633658,77.68482692610088,0.036782593,False,0.0,0.0,0.04
GRID_13.0_77.53,13.001913362987164,77.52635384639399,0.07113622,False,0.0,0.0,0.07
GRID_12.98_77.75,12.981498013761467,77.75162563486238,0.04897969,False,0.0,0.0,0.05
GRID_12.86_77.66,12.85644436229508,77.66363117540983,0.1117901,False,0.0,0.0,0.11
GRID_13.07_77.53,13.068515409523808,77.53032900238095,0.08852079,False,0.0,0.0,0.09
GRID_13.04_77.51,13.04041708034826,77.5138938756219,0.09330552,False,0.0,0.0,0.09
GRID_12.95_77.52,12.950401447580646,77.52206556209678,0.02565322,False,0.0,0.0,0.03
GRID_13.0_77.72,13.003173195918366,77.72269496734694,0.029735306,False,0.0,0.0,0.03
GRID_13.01_77.76,13.008644508849557,77.75834295398231,0.073174454,False,0.0,0.0,0.07
GRID_12.98_77.6,12.975668472185431,77.60155135761589,0.033317536,True,0.01,0.0,0.02
GRID_13.14_77.62,13.14355344074074,77.61783713055556,0.07314698,False,0.0,0.0,0.07
GRID_12.96_77.66,12.959214505632593,77.65791445940911,0.05440775,False,0.0,0.0,0.05
GRID_12.97_77.57,12.969471065263157,77.56849376842105,0.12589455,True,0.04,0.0,0.09
GRID_12.91_77.65,12.911931490825689,77.6506821880734,0.024073403,False,0.0,0.0,0.02
GRID_13.01_77.61,13.007798290909092,77.61301748636363,0.11759041,False,0.0,0.0,0.12
GRID_13.0_77.63,13.000737005710198,77.62897579377871,0.040498145,False,0.0,0.0,0.04
GRID_13.06_77.65,13.060710087333334,77.65106934933334,0.07935688,False,0.0,0.0,0.08
GRID_13.12_77.62,13.121431866666667,77.61987350208334,0.019063082,False,0.0,0.0,0.02
GRID_13.04_77.63,13.037026408015038,77.62563403320988,0.049988627,False,0.0,0.0,0.05
GRID_12.89_77.57,12.891719222222223,77.5690676030303,0.045258638,False,0.0,0.0,0.05
GRID_12.85_77.66,12.85253908235294,77.6603247,0.013619954,False,0.0,0.0,0.01
GRID_12.87_77.59,12.872460873251098,77.59402855699064,0.089486994,False,0.0,0.0,0.09
GRID_13.05_77.54,13.049494390625,77.5410648953125,0.09003212,False,0.0,0.0,0.09
GRID_12.97_77.6,12.973189979999999,77.601952114,0.017425038,False,0.0,0.01,0.03
GRID_12.89_77.6,12.893183061261261,77.59869527927927,0.044048324,False,0.0,0.0,0.04
GRID_12.98_77.72,12.979981587891965,77.72068423311185,0.1299119,False,0.0,0.0,0.13
GRID_12.98_77.73,12.980977414285714,77.72829827142857,0.11265216,False,0.0,0.0,0.11
GRID_12.91_77.48,12.912544038623901,77.48114923643759,0.052716263,False,0.0,0.0,0.05
GRID_12.9_77.7,12.903801095017636,77.70387653128162,0.018606197,False,0.0,0.0,0.02
GRID_13.08_77.56,13.079626118518517,77.5591943851852,0.123460196,False,0.0,0.0,0.12
GRID_12.9_77.72,12.896655932666667,77.720044262,0.035211314,False,0.0,0.0,0.04
GRID_12.9_77.59,12.900358155140188,77.5893464046729,0.058508683,False,0.0,0.0,0.06
GRID_13.0_77.49,12.999629016326532,77.48872178979592,0.08216046,False,0.0,0.0,0.08
GRID_12.88_77.67,12.87619305,77.671188978125,0.035037212,False,0.0,0.0,0.04
GRID_13.0_77.59,13.002020390410959,77.59332524931507,0.056687187,False,0.0,0.0,0.06
GRID_13.0_77.66,13.003420825373135,77.66231537313433,0.02265318,False,0.0,0.0,0.02
GRID_13.03_77.53,13.032325064257027,77.53337058072289,0.055200666,False,0.0,0.0,0.06
GRID_12.89_77.66,12.894190167948661,77.65717693096653,0.06330176,False,0.0,0.0,0.06
GRID_12.91_77.54,12.906078649073521,77.54214782560605,0.05056301,False,0.0,0.0,0.05
GRID_12.91_77.6,12.913470892207792,77.60414625974026,0.009379753,False,0.0,0.0,0.01
GRID_13.02_77.66,13.021367052351103,77.65715162208807,0.04594355,False,0.0,0.0,0.05
GRID_13.2_77.71,13.197340155172414,77.70729611724137,0.07993963,False,0.0,0.0,0.08
GRID_13.02_77.76,13.017543578378378,77.76195655675676,0.07490716,False,0.0,0.0,0.07
GRID_12.94_77.49,12.938884714666667,77.49299570533333,0.012056529,False,0.0,0.0,0.01
GRID_12.94_77.53,12.938722853333333,77.531984556,0.07755771,False,0.0,0.0,0.08
GRID_12.94_77.58,12.938952723333333,77.58487523666666,0.11608484,False,0.0,0.0,0.12
GRID_12.93_77.52,12.931481857963549,77.5158112656917,0.015450933,False,0.0,0.0,0.02
GRID_13.08_77.55,13.081772723452255,77.54838813573978,0.068633474,False,0.0,0.0,0.07
GRID_13.05_77.76,13.054034537878788,77.7624305060606,0.033582803,False,0.0,0.0,0.03
GRID_13.06_77.47,13.058073459210528,77.46919384736843,0.07378579,False,0.0,0.0,0.07
GRID_12.95_77.64,12.952770232,77.64053763800001,0.06833649,False,0.0,0.0,0.07
GRID_12.95_77.65,12.95255452777265,77.65252573619748,0.092346504,False,0.0,0.0,0.09
GRID_12.99_77.69,12.989920683976582,77.68945407124016,0.056464285,False,0.0,0.0,0.06
GRID_12.99_77.58,12.991047903225807,77.5759977935484,0.04591165,False,0.0,0.0,0.05
GRID_12.99_77.51,12.989304339560439,77.50771355824176,0.028431335,False,0.0,0.0,0.03
GRID_13.06_77.51,13.056640643055555,77.50733909166667,0.05143769,False,0.0,0.0,0.05
GRID_12.99_77.75,12.985792170526317,77.74597179999999,0.009899334,False,0.0,0.0,0.01
GRID_12.97_77.75,12.968337573910526,77.74968541019369,0.03999028,False,0.0,0.0,0.04
GRID_12.96_77.64,12.957854684285714,77.64360748714284,0.040694587,False,0.0,0.0,0.04
GRID_12.86_77.59,12.85751681506402,77.58907648095652,0.066851825,False,0.0,0.0,0.07
GRID_12.98_77.53,12.982531767311004,77.52925576414667,0.04979722,False,0.0,0.0,0.05
GRID_13.04_77.61,13.041515908108108,77.61341035405405,0.07274702,False,0.0,0.0,0.07
GRID_13.04_77.58,13.038717738888888,77.57775560185185,0.06082436,False,0.0,0.0,0.06
GRID_13.0_77.76,13.003076726527182,77.75711186573155,0.050285865,False,0.0,0.0,0.05
GRID_13.11_77.6,13.107983380952382,77.60266978333333,0.013792407,False,0.0,0.0,0.01
GRID_12.81_77.7,12.806186907142857,77.69885753571428,0.03871422,False,0.0,0.0,0.04
GRID_13.0_77.71,13.00442156304348,77.7109514173913,0.024120364,False,0.0,0.0,0.02
GRID_13.04_77.74,13.035901494117647,77.73579886862746,0.047280744,False,0.0,0.0,0.05
GRID_13.15_77.62,13.14958193125,77.6191705125,0.08240694,False,0.0,0.0,0.08
GRID_13.25_77.72,13.248486729411765,77.71559784117646,0.049586087,False,0.0,0.0,0.05
GRID_12.9_77.6,12.895282174074074,77.59923052839507,0.04845801,False,0.0,0.0,0.05
GRID_13.01_77.63,13.013028208450704,77.62644398591549,0.024774909,False,0.0,0.0,0.02
GRID_13.01_77.51,13.010730074000001,77.506390124,0.030410092,False,0.0,0.0,0.03
GRID_12.88_77.62,12.876063910869567,77.61686252826087,0.0065067885,False,0.0,0.0,0.01
GRID_12.97_77.54,12.96688442253521,77.54329603943663,0.0071508223,False,0.0,0.0,0.01
GRID_12.97_77.56,12.969078136880748,77.55921288890592,0.02375387,False,0.0,0.0,0.02
GRID_12.98_77.51,12.978851978378378,77.51103640810811,0.027875489,False,0.0,0.0,0.03
GRID_12.98_77.52,12.980039327117703,77.51933700320447,0.07441966,False,0.0,0.0,0.07
GRID_13.05_77.52,13.04668846497608,77.52143765378706,0.01603423,False,0.0,0.0,0.02
GRID_12.96_77.75,12.959525433333333,77.74684969500001,0.034784637,False,0.0,0.0,0.03
GRID_13.05_77.63,13.047977615957446,77.62877304574468,0.02676921,False,0.0,0.0,0.03
GRID_12.86_77.53,12.861918386153846,77.53000424307692,0.010011302,False,0.0,0.0,0.01
GRID_12.95_77.53,12.947976430303031,77.53362878939394,0.026020708,False,0.0,0.0,0.03
GRID_12.95_77.62,12.950391864705884,77.6203928372549,0.036314715,False,0.0,0.0,0.04
GRID_12.99_77.48,12.985924990721106,77.47878629070175,0.057051238,False,0.0,0.0,0.06
GRID_12.85_77.59,12.852023308333335,77.58834785833334,0.037452582,False,0.0,0.0,0.04
GRID_13.06_77.53,13.055597753658537,77.53457118780487,0.022794876,False,0.0,0.0,0.02
GRID_12.95_77.69,12.950920030555556,77.68925422222223,0.018509071,False,0.0,0.0,0.02
GRID_12.95_77.6,12.950705005882353,77.59802496764706,0.07100612,False,0.0,0.0,0.07
GRID_12.95_77.54,12.948924743243243,77.53627235135134,0.046378013,False,0.0,0.0,0.05
GRID_12.94_77.56,12.939965647566185,77.56059371230603,0.017592112,False,0.0,0.0,0.02
GRID_12.94_77.54,12.9359428,77.53664115813953,0.04507413,False,0.0,0.0,0.05
GRID_13.03_77.72,13.026486195454545,77.72048106136364,0.02625139,False,0.0,0.0,0.03
GRID_13.07_77.58,13.068148129545454,77.58147164772727,0.046761,False,0.0,0.0,0.05
GRID_12.88_77.54,12.876397178408666,77.54386937380542,0.030971546,False,0.0,0.0,0.03
GRID_12.92_77.69,12.923178763043477,77.69307462826087,0.016250536,False,0.0,0.0,0.02
GRID_12.92_77.61,12.922605736666666,77.60966229333333,0.031996045,False,0.0,0.0,0.03
GRID_12.92_77.63,12.92004566369854,77.6312558726217,0.026905332,False,0.0,0.0,0.03
GRID_12.9_77.66,12.900134571794872,77.65976601538462,0.04334796,False,0.0,0.0,0.04
GRID_13.08_77.64,13.083567150847458,77.63748976440678,0.018256163,False,0.0,0.0,0.02
GRID_13.01_77.49,13.014025631666668,77.49201588666666,0.010680372,False,0.0,0.0,0.01
GRID_12.93_77.59,12.930219643283582,77.59222739552239,0.04650884,False,0.0,0.0,0.05
GRID_13.02_77.62,13.019522700000001,77.618651275,0.05519298,False,0.0,0.0,0.06
GRID_13.02_77.65,13.020300823421186,77.65060499736974,0.06742965,False,0.0,0.0,0.07
GRID_13.2_77.7,13.197684744827585,77.7036875724138,0.06457489,False,0.0,0.0,0.06
GRID_12.92_77.5,12.918121676470589,77.49975779019607,0.0115494905,False,0.0,0.0,0.01
GRID_12.88_77.75,12.883512000851775,77.7522734243868,0.02741463,False,0.0,0.0,0.03
GRID_12.91_77.53,12.90775891669538,77.53299172373735,0.03701719,False,0.0,0.0,0.04
GRID_12.91_77.49,12.913707493475702,77.48642554406227,0.07181905,False,0.0,0.0,0.07
GRID_13.03_77.52,13.026897111111111,77.51933145294117,0.04011702,False,0.0,0.0,0.04
GRID_13.1_77.57,13.098220407017543,77.57027073859649,0.010951213,False,0.0,0.0,0.01
GRID_13.11_77.58,13.112243488888888,77.57976052222222,0.017839529,False,0.0,0.0,0.02
GRID_13.12_77.58,13.116791714285714,77.57797484642857,0.008075995,False,0.0,0.0,0.01
GRID_12.83_77.68,12.827809036666668,77.68211430666666,0.011182744,False,0.0,0.0,0.01
GRID_12.97_77.5,12.969020283333334,77.4992535125,0.008753207,False,0.0,0.0,0.01
GRID_12.98_77.54,12.980938809804538,77.536348825219,0.0064993184,False,0.0,0.0,0.01
GRID_13.18_77.64,13.175973731578948,77.63583603157895,0.0035581468,False,0.0,0.0,0.0
GRID_13.19_77.64,13.188208571428572,77.64311277142858,0.003947675,False,0.0,0.0,0.0
GRID_13.05_77.62,13.05278066,77.62071459,0.009635394,False,0.0,0.0,0.01
GRID_12.96_77.69,12.95581501585198,77.69259211574789,0.008030832,False,0.0,0.0,0.01
GRID_12.96_77.6,12.964484370000001,77.60435016,0.020977927,False,0.0,0.0,0.02
GRID_13.05_77.65,13.05201485625,77.6460451,0.008695158,False,0.0,0.0,0.01
GRID_12.96_77.74,12.95693324137931,77.74018281379311,0.028673338,False,0.0,0.0,0.03
