zone,zone_kind,bin_start,zone_lat,zone_lon,predicted_violations,risk,priority_score,congestion_index,est_capacity_reduction_pct,pcu_load,forecast_window_start
BTP082 - KR Market Junction,junction,2024-04-09,12.964437358705567,77.57722593887625,20.903877,High,93.6,61.4,36.9,23.82,2024-04-09
BTP058 - Subbanna Junction,junction,2024-04-09,12.978989333010263,77.57865990497868,16.29061,High,68.0,60.7,36.4,23.32,2024-04-09
BTP040 - Elite Junction,junction,2024-04-09,12.976622070795319,77.57660554051733,8.330733,Medium,57.7,29.8,17.9,8.83,2024-04-09
BTP044 - Sagar Theatre Junction,junction,2024-04-09,12.974967581711818,77.578895476761,6.3690977,Medium,51.6,26.7,16.0,7.76,2024-04-09
BTP051 - Safina Plaza Junction,junction,2024-04-09,12.981216675419292,77.60866933585206,1.4326994,Low,44.1,6.7,4.0,1.75,2024-04-09
BTP057 - Anand Rao Junction,junction,2024-04-09,12.979392785939394,77.57440407684848,7.5162473,Medium,39.9,36.6,22.0,11.39,2024-04-09
BTP045 - Danvanthri Road Junction,junction,2024-04-09,12.977073068989547,77.57476422605498,5.107541,Medium,31.6,24.6,14.8,7.05,2024-04-09
GRID_12.93_77.69,grid,2024-04-09,12.93286626741966,77.69019528705788,3.777299,Low,30.4,13.3,8.0,3.57,2024-04-09
GRID_13.01_77.7,grid,2024-04-09,13.00853972996253,77.69597298270608,8.186332,Medium,29.2,35.9,21.5,11.12,2024-04-09
"BTP083 - AS Char Street, Mysore Road",junction,2024-04-09,12.966447272054511,77.57438870947549,3.9837272,Low,27.5,27.9,16.8,8.19,2024-04-09
BTP211 - Central Street Junction,junction,2024-04-09,12.98332668621232,77.60345690325934,2.3256195,Low,27.2,13.0,7.8,3.48,2024-04-09
BTP032 - Windsor Circle,junction,2024-04-09,12.993096625500073,77.58822236588165,2.1633701,Low,23.1,7.1,4.2,1.83,2024-04-09
"BTP001 - 10th Cross, Dr. Rajkumar Road",junction,2024-04-09,13.007777754280745,77.55463778222777,2.059303,Low,21.9,9.4,5.7,2.48,2024-04-09
BTP027 - Modi Bridge Junction,junction,2024-04-09,12.99886389153938,77.54944489164671,0.8240924,Low,21.2,3.0,1.8,0.75,2024-04-09
BTP020 - Hosahalli Metro Station,junction,2024-04-09,12.974213729787916,77.54529567544986,0.79624695,Low,21.1,2.4,1.4,0.61,2024-04-09
"BTP080 - NR Road, SP Road Junction",junction,2024-04-09,12.964389685110014,77.58320405554326,1.1859022,Low,20.9,5.4,3.2,1.39,2024-04-09
BTP048 - Shanthala Junction,junction,2024-04-09,12.976916589944134,77.57074814102155,2.2633777,Low,20.0,16.5,9.9,4.5,2024-04-09
GRID_13.01_77.69,grid,2024-04-09,13.007213550671638,77.69048830261998,4.620268,Low,18.5,19.5,11.7,5.42,2024-04-09
BTP023 - Mahalaxmi Layout Entrance,junction,2024-04-09,13.008962948062864,77.54919073276713,1.4858803,Low,17.9,6.9,4.1,1.78,2024-04-09
BTP043 - Upparpet Junction,junction,2024-04-09,12.971141156464634,77.57557509754892,1.3297691,Low,17.7,6.9,4.2,1.8,2024-04-09
GRID_13.18_77.68,grid,2024-04-09,13.184044065363398,77.67998424357705,4.057278,Low,17.5,21.5,12.9,6.07,2024-04-09
"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",junction,2024-04-09,12.993699795955797,77.55377486975144,1.6799195,Low,17.2,9.8,5.9,2.57,2024-04-09
BTP038 - Mysore Bank Junction,junction,2024-04-09,12.97345650595092,77.5812734098773,0.8160579,Low,16.9,4.2,2.5,1.06,2024-04-09
"BTP016 - 5th Main Road, RPC Layout",junction,2024-04-09,12.965271313031003,77.53778991937591,0.4559759,Low,16.8,1.7,1.0,0.44,2024-04-09
BTP104 - Medical College Circle,junction,2024-04-09,12.959592314468084,77.57662682195745,1.3265878,Low,16.6,9.0,5.4,2.35,2024-04-09
BTP042 - Minsk Square Junction (CTO),junction,2024-04-09,12.981158241534988,77.59844703972911,0.42885768,Low,16.1,1.3,0.8,0.33,2024-04-09
BTP108 - Tagore Park Junction,junction,2024-04-09,12.943919908505448,77.57145599325675,0.7616693,Low,15.9,3.0,1.8,0.76,2024-04-09
GRID_13.01_77.55,grid,2024-04-09,13.01175099404301,77.55371014683871,1.6969644,Low,15.4,6.6,4.0,1.72,2024-04-09
"BTP070 - Cholurpalya Junction, Magadi Road",junction,2024-04-09,12.97348335557552,77.55079738411703,0.38264138,Low,15.1,1.3,0.8,0.33,2024-04-09
BTP096 - Gali Anjaneya Temple,junction,2024-04-09,12.952584804157238,77.54121168047804,0.95728296,Low,14.7,5.6,3.4,1.44,2024-04-09
BTP061 - Bhashyam Circle,junction,2024-04-09,12.985179307748298,77.55395829537082,0.5973521,Low,13.9,2.5,1.5,0.64,2024-04-09
"BTP182 - 19th Main Junction, Rajajinagar",junction,2024-04-09,12.998964814459148,77.55086697652493,0.31258422,Low,13.8,1.4,0.8,0.34,2024-04-09
"BTP204 - ESI Hospital, Rajajinagar",junction,2024-04-09,12.990391505138339,77.55374700711464,0.929262,Low,13.8,4.9,2.9,1.25,2024-04-09
BTP063 - Siddalingaiah Circle,junction,2024-04-09,12.971520568655096,77.59672272939262,0.4842685,Low,13.8,2.6,1.6,0.67,2024-04-09
"BTP022 - Marenahalli Junction, Vijayanagar",junction,2024-04-09,12.96876777975821,77.53672266454917,0.38502812,Low,13.8,1.4,0.8,0.35,2024-04-09
BTP137 - Madiwala Traffic PS Junction,junction,2024-04-09,12.923003773243375,77.62004738469177,0.83083797,Low,13.5,5.9,3.5,1.52,2024-04-09
"BTP170 - Dr. Bheem Rao Palace, Chord Road",junction,2024-04-09,12.990421004162116,77.5512981467759,0.7792462,Low,13.5,5.3,3.2,1.36,2024-04-09
BTP135 - UCO Bank Junction,junction,2024-04-09,12.935614800409418,77.61498017666327,0.3949196,Low,13.5,1.7,1.0,0.44,2024-04-09
BTP118 - Basappa Circle,junction,2024-04-09,12.958122083148147,77.57755178,0.6542378,Low,13.3,3.5,2.1,0.88,2024-04-09
"BTP026 - 1st Block Junction, Rajajinagar",junction,2024-04-09,13.002449113326447,77.55009747871901,0.25960973,Low,13.3,1.2,0.7,0.31,2024-04-09
GRID_12.98_77.61,grid,2024-04-09,12.982315039961069,77.61142804699666,1.7264429,Low,13.3,6.2,3.7,1.59,2024-04-09
BTP068 - Veeresh Theatre Junction,junction,2024-04-09,12.977204228666666,77.54560205444444,0.6722879,Low,13.2,2.6,1.6,0.66,2024-04-09
GRID_13.07_77.59,grid,2024-04-09,13.071008121621116,77.58842966218143,0.51522857,Low,13.2,1.3,0.8,0.32,2024-04-09
"BTP148 - 17th Main, Doopanahalli Bus Stop",junction,2024-04-09,12.963544359694668,77.64224911220946,0.41518345,Low,13.0,2.7,1.6,0.68,2024-04-09
BTP205 - Modi Hospital Junction,junction,2024-04-09,12.99749328843376,77.54689053376117,0.25892088,Low,13.0,1.1,0.7,0.28,2024-04-09
BTP010 - Rajajinagar Entrance,junction,2024-04-09,12.982219445330337,77.56000469953807,0.31165764,Low,13.0,1.6,0.9,0.39,2024-04-09
BTP069 - MC Circle,junction,2024-04-09,12.974678015539343,77.54747629313898,0.45342496,Low,13.0,1.8,1.1,0.46,2024-04-09
GRID_13.01_77.57,grid,2024-04-09,13.006951315854739,77.57045226303514,1.2705339,Low,12.9,4.6,2.7,1.17,2024-04-09
GRID_13.04_77.59,grid,2024-04-09,13.035899075386217,77.58915421361779,2.0427415,Low,12.8,6.6,3.9,1.7,2024-04-09
BTP167 - JC Road Junction,junction,2024-04-09,12.958270949400605,77.5812765294281,0.7226025,Low,12.8,3.8,2.3,0.97,2024-04-09
BTP008 - Navarang Theatre,junction,2024-04-09,12.998479756367226,77.55309288953602,0.22728212,Low,12.8,0.8,0.5,0.19,2024-04-09
BTP054 - Shivananda Circle,junction,2024-04-09,12.986304582859464,77.57888402889894,0.28067163,Low,12.6,1.6,1.0,0.41,2024-04-09
"BTP095 - Satellite Bus Stand, Mysore Road",junction,2024-04-09,12.953803576387163,77.5433510796265,0.40225378,Low,12.6,1.8,1.1,0.47,2024-04-09
"BTP189 - New Diagonal Road, Jayanagar",junction,2024-04-09,12.928088273359073,77.58068341254827,0.43973795,Low,12.6,1.9,1.1,0.47,2024-04-09
BTP172 - Nanjappa Circle,junction,2024-04-09,12.961712130591632,77.5994701020202,0.23150295,Low,12.5,0.8,0.5,0.21,2024-04-09
BTP192 - Urvashi Theater,junction,2024-04-09,12.95644291764706,77.58601795813148,0.35113657,Low,12.5,1.9,1.1,0.48,2024-04-09
BTP074 - Leprosy Hospital Junction,junction,2024-04-09,12.975734541859076,77.56168708821251,0.24551669,Low,12.5,1.1,0.6,0.27,2024-04-09
BTP028 - Vijayanagar Bus Stand Junction,junction,2024-04-09,12.972557481866048,77.53810466215123,0.21777268,Low,12.3,1.0,0.6,0.25,2024-04-09
BTP071 - Prasanna Junction,junction,2024-04-09,12.974425242344251,77.55209937891078,0.28069344,Low,12.3,1.1,0.6,0.27,2024-04-09
BTP208 - Havanur Circle,junction,2024-04-09,12.987943587152564,77.5375518757677,0.22362511,Low,12.3,1.0,0.6,0.25,2024-04-09
"BTP115 - Sahasra Hospital, Jayanagar",junction,2024-04-09,12.9172537672404,77.57373717884926,0.49091738,Low,12.2,3.7,2.2,0.93,2024-04-09
"BTP206 - Shankara Mutt Circle, Vijayanagar",junction,2024-04-09,12.998634004522613,77.54148434706867,0.14803651,Low,12.0,0.6,0.4,0.16,2024-04-09
BTP136 - Hosur-Tavarkere Road Junction,junction,2024-04-09,12.934256872468355,77.60856094556962,0.37547648,Low,11.9,2.8,1.7,0.71,2024-04-09
"BTP202 - East End Main Road, Jayanagar",junction,2024-04-09,12.917146362068966,77.59691362068966,0.56427383,Low,11.9,3.3,2.0,0.84,2024-04-09
"BTP062 - Basava Mantapa, Dr. Rajkumar Road",junction,2024-04-09,12.979942471434695,77.55467846447999,0.3175343,Low,11.9,1.7,1.0,0.42,2024-04-09
BTP184 - Lalbagh West Gate,junction,2024-04-09,12.948408644615386,77.58014869538462,0.47454685,Low,11.8,1.9,1.2,0.49,2024-04-09
"BTP210 - 50th cross, 12th Main , Rajajinagar",junction,2024-04-09,12.986993655784064,77.5551775596401,0.27710873,Low,11.8,1.4,0.9,0.36,2024-04-09
"BTP024 - NPS, Vijayanagar",junction,2024-04-09,12.98285641751018,77.54881741390679,0.3283657,Low,11.7,1.7,1.0,0.43,2024-04-09
"BTP123 - 10th Cross, Wilson Garden",junction,2024-04-09,12.946074685373008,77.59611191647917,0.23332997,Low,11.6,1.1,0.7,0.28,2024-04-09
BTP018 - Dhobi Ghat Junction,junction,2024-04-09,12.987581793589744,77.54985970128205,0.23485702,Low,11.6,1.3,0.8,0.33,2024-04-09
BTP091 - Sirsi Circle,junction,2024-04-09,12.962144173390557,77.55870154763949,0.34526178,Low,11.5,2.5,1.5,0.63,2024-04-09
"BTP176 - Rajalakshmi Kalyana Mantapa, JP Nagar",junction,2024-04-09,12.91730204968153,77.57837235923567,0.3467381,Low,11.5,2.0,1.2,0.52,2024-04-09
GRID_12.89_77.64,grid,2024-04-09,12.890707578980251,77.6387934396799,3.091416,Low,11.5,12.6,7.6,3.37,2024-04-09
GRID_13.0_77.68,grid,2024-04-09,13.000496497096663,77.67730860277838,2.6244302,Low,11.5,16.2,9.7,4.43,2024-04-09
BTP140 - Madiwala Check Post,junction,2024-04-09,12.93232729010239,77.61331337269624,0.20101947,Low,11.4,1.3,0.8,0.33,2024-04-09
BTP098 - Nayandahalli Junction,junction,2024-04-09,12.944968452830189,77.52777250314465,0.33433008,Low,11.4,2.5,1.5,0.64,2024-04-09
BTP126 - Dairy Circle,junction,2024-04-09,12.936761205533596,77.60207464584981,0.24547932,Low,11.4,2.0,1.2,0.49,2024-04-09
BTP155 - Katriguppe Junction,junction,2024-04-09,12.926701964163822,77.55074101638225,0.29497328,Low,11.4,1.2,0.7,0.3,2024-04-09
"BTP117 - 9th Cross, Kanakapura Road",junction,2024-04-09,12.91238351302521,77.57324936218488,0.316302,Low,11.4,1.9,1.1,0.48,2024-04-09
"BTP188 - 27th Cross, 4th Main, Jayanagar",junction,2024-04-09,12.929678117578124,77.58056281445313,0.34417534,Low,11.4,1.2,0.7,0.31,2024-04-09
"BTP226 - 33rd Cross, 11th Main, Jayanagar",junction,2024-04-09,12.92587461497326,77.58560018262033,0.15300295,Low,11.4,0.9,0.5,0.22,2024-04-09
BTP130 - GD Mara Junction,junction,2024-04-09,12.908069806993007,77.60081927185315,0.1254028,Low,11.3,0.5,0.3,0.12,2024-04-09
BTP076 - Hudson Circle,junction,2024-04-09,12.968017993059126,77.5887969092545,0.13547184,Low,11.3,0.6,0.4,0.15,2024-04-09
"BTP101 - Blood Bank Circle, KH Road",junction,2024-04-09,12.961954240163934,77.5961973273224,0.05938329,Low,11.3,0.2,0.1,0.05,2024-04-09
BTP215 - Vanivillas Junction,junction,2024-04-09,12.946164027505311,77.57023107982037,0.17573671,Low,11.3,0.9,0.5,0.23,2024-04-09
BTP180 - Swagath Poornima Theatre,junction,2024-04-09,12.960504212931033,77.58728456206896,0.224565,Low,11.3,1.7,1.0,0.42,2024-04-09
GRID_12.93_77.68,grid,2024-04-09,12.92730742302336,77.67927728206413,2.3076677,Low,11.3,9.9,6.0,2.62,2024-04-09
"BTP033 - Sophia High School, Sankey Road",junction,2024-04-09,12.990396026086957,77.58866933540372,0.28949842,Low,11.3,0.9,0.5,0.23,2024-04-09
BTP067 - Jai Muni Rao Circle,junction,2024-04-09,12.97851010095941,77.5427450559276,0.107501335,Low,11.3,0.5,0.3,0.13,2024-04-09
BTP085 - Briyand Circle,junction,2024-04-09,12.966174915827338,77.56939723597122,0.31490687,Low,11.2,2.2,1.3,0.55,2024-04-09
BTP109 - Dewan Madhava Rao Junction,junction,2024-04-09,12.940876033076922,77.5724223026923,0.16702063,Low,11.2,0.7,0.4,0.18,2024-04-09
"BTP099 - Cash Pharmacy, Residency Road",junction,2024-04-09,12.969258660389611,77.60025074188312,0.071185485,Low,11.2,0.4,0.3,0.11,2024-04-09
BTP100 - Richmond Circle,junction,2024-04-09,12.962794659409594,77.59828995424354,0.069151245,Low,11.1,0.2,0.1,0.06,2024-04-09
BTP078 - NR Square Junction,junction,2024-04-09,12.965887268780488,77.58540834780489,0.16123788,Low,11.1,0.9,0.5,0.22,2024-04-09
BTP017 - Attiguppe Circle,junction,2024-04-09,12.960579954599407,77.52975111008902,0.01623273,Low,11.1,0.1,0.0,0.01,2024-04-09
"BTP179 - 9th Block, 28th Main, Jayanagar",junction,2024-04-09,12.916983268749998,77.59499624625,0.30462646,Low,11.1,1.5,0.9,0.38,2024-04-09
BTP146 - Domlur Water Tank,junction,2024-04-09,12.960501909016394,77.63876197213115,0.25907192,Low,11.1,1.5,0.9,0.38,2024-04-09
BTP214 - 5th Main Chamrajpet  Junction,junction,2024-04-09,12.966109929586068,77.54990258726592,0.19168462,Low,11.0,1.0,0.6,0.26,2024-04-09
BTP219 - Canara Bank Junction,junction,2024-04-09,12.931163036825396,77.58447701111112,0.075124055,Low,11.0,0.4,0.2,0.09,2024-04-09
"BTP163 - 16th Main Road, BTM Layout",junction,2024-04-09,12.915018361967213,77.6085338095082,0.06857919,Low,11.0,0.3,0.2,0.08,2024-04-09
"BTP177 - Aurobindo Circle, ORR",junction,2024-04-09,12.916604498192772,77.58521114759036,0.19062307,Low,11.0,1.1,0.6,0.27,2024-04-09
"BTP145 - Sri Hatti Maramma Circle, Domluru",junction,2024-04-09,12.961289213222164,77.63616230302713,0.1745015,Low,11.0,0.9,0.6,0.23,2024-04-09
BTP047 - Vidhan Soudha Metro Station,junction,2024-04-09,12.979841192592591,77.59251356560847,0.12421898,Low,10.9,0.6,0.4,0.15,2024-04-09
BTP052 - CID Carlton House Junction,junction,2024-04-09,12.980892975739932,77.58766559770304,0.14032684,Low,10.9,0.8,0.5,0.2,2024-04-09
BTP041 - Gopal Gowda Circle,junction,2024-04-09,12.977367761450381,77.59045643778626,0.11898223,Low,10.9,0.6,0.3,0.14,2024-04-09
"BTP221 - 15th Cross, 24th Main, JP Nagar",junction,2024-04-09,12.904821129473683,77.58624848105264,0.21252482,Low,10.9,1.3,0.8,0.32,2024-04-09
BTP171 - Indian Express (Balekundri),junction,2024-04-09,12.986118457731958,77.59866572268041,0.21891157,Low,10.9,1.1,0.7,0.27,2024-04-09
BTP037 - KR Circle,junction,2024-04-09,12.976492461780106,77.58641872356021,0.1061227,Low,10.9,0.7,0.4,0.17,2024-04-09
BTP218 - Syndicate Bank Junction,junction,2024-04-09,12.934745061184211,77.58441769605264,0.048751876,Low,10.9,0.2,0.1,0.04,2024-04-09
BTP132 - Anepalya Junction,junction,2024-04-09,12.951218263265307,77.60693767210884,0.17559068,Low,10.8,1.1,0.7,0.28,2024-04-09
BTP034 - LRDE Junction,junction,2024-04-09,12.988376719514173,77.59181692993047,0.11186603,Low,10.8,0.5,0.3,0.13,2024-04-09
"BTP186 - 9th Cross, 4th Main, Jayanagar",junction,2024-04-09,12.939346947891531,77.58306246593123,0.13710384,Low,10.8,0.5,0.3,0.12,2024-04-09
"BTP197 - 9th Cross, 24th Main, JP Nagar",junction,2024-04-09,12.911649257920791,77.58617407673268,0.06791522,Low,10.8,0.4,0.2,0.09,2024-04-09
BTP009 - Prakash Nagar Junction,junction,2024-04-09,12.992510784831461,77.5575310719101,0.10188639,Low,10.8,0.4,0.2,0.1,2024-04-09
BTP225 - Geetha Junction,junction,2024-04-09,12.928369027272728,77.58585405849803,0.04243481,Low,10.8,0.2,0.1,0.04,2024-04-09
BTP220 - Puttanna Junction,junction,2024-04-09,12.928850529296875,77.5828325640625,0.02773393,Low,10.8,0.2,0.1,0.04,2024-04-09
BTP075 - Police Corner,junction,2024-04-09,12.96872643839462,77.58633180090612,0.12450955,Low,10.8,0.8,0.5,0.21,2024-04-09
BTP120 - Lalbagh Main Gate Junction,junction,2024-04-09,12.954161373619632,77.58463449325154,0.094292544,Low,10.7,0.6,0.3,0.14,2024-04-09
BTP119 - Minerva Circle,junction,2024-04-09,12.955120233734938,77.58029479216867,0.06682857,Low,10.7,0.3,0.2,0.07,2024-04-09
BTP122 - Siddapura Junction,junction,2024-04-09,12.948459547286822,77.59291910930233,0.118512295,Low,10.7,0.8,0.5,0.19,2024-04-09
BTP092 - Bangalore Builders Junction,junction,2024-04-09,12.959349637647058,77.5557458717647,0.14699665,Low,10.7,1.4,0.8,0.35,2024-04-09
BTP216 - Yediyur Junction,junction,2024-04-09,12.93802209089189,77.57687954027875,0.13744614,Low,10.7,0.8,0.5,0.2,2024-04-09
BTP173 - TMC,junction,2024-04-09,12.982320013533833,77.59870472105264,0.07885776,Low,10.6,0.4,0.3,0.11,2024-04-09
"BTP102 - BMTC Junction, KH Road",junction,2024-04-09,12.95558064,77.59289194142858,0.072617814,Low,10.6,0.4,0.3,0.11,2024-04-09
BTP105 - Shivasankara Circle,junction,2024-04-09,12.956886487078652,77.57419385617978,0.06024974,Low,10.6,0.2,0.1,0.06,2024-04-09
"BTP168 - MSR Building, JC Road",junction,2024-04-09,12.961178251219511,77.5842871495935,0.12908556,Low,10.6,0.8,0.5,0.21,2024-04-09
BTP217 - Baleyele Junction,junction,2024-04-09,12.957376190529521,77.56945101736699,0.09613506,Low,10.5,0.4,0.3,0.11,2024-04-09
BTP207 - 8th Main Road Basaveshwara Nagar,junction,2024-04-09,12.991911170558376,77.53847922335025,0.047775887,Low,10.5,0.2,0.1,0.05,2024-04-09
BTP103 - Shanti Nagar TTMC,junction,2024-04-09,12.953835349166667,77.59173402500001,0.05983938,Low,10.5,0.3,0.2,0.08,2024-04-09
"BTP113 - 27th Cross, Pai Vista, KR Road",junction,2024-04-09,12.917530724324326,77.57309781441441,0.07105432,Low,10.5,0.3,0.2,0.07,2024-04-09
BTP166 - Coffee Board Junction,junction,2024-04-09,12.984923901801801,77.59434976306306,0.07529264,Low,10.5,0.4,0.3,0.11,2024-04-09
BTP158 - Devegowda Petrol Bunk,junction,2024-04-09,12.921269069483158,77.5603682596793,0.1452475,Low,10.5,0.8,0.5,0.19,2024-04-09
BTP203 - RRMR Junction,junction,2024-04-09,12.967407398347108,77.59355071239669,0.056668025,Low,10.5,0.4,0.2,0.1,2024-04-09
BTP138 - Sarjapur Road Check Post,junction,2024-04-09,12.927108226774553,77.61689196143901,0.06661315,Low,10.4,0.4,0.2,0.1,2024-04-09
BTP193 - Vasavi Circle,junction,2024-04-09,12.949692636337348,77.57682725461063,0.043970678,Low,10.4,0.2,0.1,0.06,2024-04-09
"BTP190 - 36th Cross, 4th Main, Jayanagar",junction,2024-04-09,12.922651633687517,77.58126195007735,0.030997135,Low,10.4,0.1,0.1,0.03,2024-04-09
BTP222 - Delmia Circle,junction,2024-04-09,12.905872203529412,77.59264487411765,0.05781099,Low,10.4,0.3,0.2,0.08,2024-04-09
BTP064 - Devanga Hostel Junction,junction,2024-04-09,12.96268053368421,77.58990699578948,0.03351659,Low,10.4,0.2,0.1,0.06,2024-04-09
BTP079 - Town Hall Junction,junction,2024-04-09,12.964662841935484,77.58480971935484,0.03661707,Low,10.4,0.2,0.1,0.05,2024-04-09
BTP106 - VV Puram College,junction,2024-04-09,12.952853619144381,77.5742573657524,0.03209977,Low,10.4,0.2,0.1,0.04,2024-04-09
BTP121 - KH Circle,junction,2024-04-09,12.951919158666666,77.59041085733334,0.06021081,Low,10.4,0.4,0.2,0.09,2024-04-09
BTP128 - Gorappanapalya Junction,junction,2024-04-09,12.920613594117647,77.6003740882353,0.09463368,Low,10.4,0.5,0.3,0.12,2024-04-09
"BTP094 - Sri Skanda Complex, Mysore Road",junction,2024-04-09,12.95581615764706,77.54618573529412,0.05268618,Low,10.4,0.4,0.3,0.11,2024-04-09
BTP196 - Sarakki Main Road,junction,2024-04-09,12.91112095952765,77.5781207231884,0.0668273,Low,10.4,0.3,0.2,0.08,2024-04-09
BTP036 - Police Thimmaiah Circle (GPO),junction,2024-04-09,12.98094640945946,77.59428802297298,0.011949683,Low,10.3,0.1,0.0,0.02,2024-04-09
"BTP159 - JP Nagar Metro, ORR",junction,2024-04-09,12.906232425875,77.573168152875,0.045391254,Low,10.3,0.3,0.2,0.08,2024-04-09
"BTP015 - Suguna Hospital, Dr. Rajkumar Road",junction,2024-04-09,12.987772653164557,77.5594433392405,0.025188826,Low,10.3,0.1,0.1,0.03,2024-04-09
"BTP191 - 40th Cross, 4th Main, Jayanagar",junction,2024-04-09,12.92006186516854,77.5822193022472,0.045697335,Low,10.3,0.2,0.1,0.05,2024-04-09
BTP212 - Minto Junction,junction,2024-04-09,12.960257728985507,77.57143755652173,0.041680537,Low,10.3,0.3,0.2,0.07,2024-04-09
"BTP127 - Sagar Hospital, Jayanagar",junction,2024-04-09,12.927932214705882,77.59837052941177,0.050738547,Low,10.3,0.4,0.2,0.1,2024-04-09
BTP107 - National College Junction,junction,2024-04-09,12.948955050684932,77.57294951506849,0.023661224,Low,10.3,0.1,0.1,0.02,2024-04-09
BTP053 - Three Let Junction,junction,2024-04-09,12.983840382608696,77.58177968913044,0.030435987,Low,10.2,0.3,0.2,0.06,2024-04-09
