zone,zone_kind,bin_start,zone_lat,zone_lon,predicted_violations,risk,priority_score,congestion_index,est_capacity_reduction_pct,pcu_load,forecast_window_start
"BTP114 - KR Road Junction, Near JSS",junction,2024-04-09,12.924322724413159,77.57493878339055,0.0061420836,Low,10.2,0.0,0.0,0.01,2024-04-09
BTP187 - South End Circle,junction,2024-04-09,12.937353674534268,77.58199584693376,0.019144451,Low,10.2,0.1,0.0,0.02,2024-04-09
BTP133 - Adugodi Junction,junction,2024-04-09,12.941890507462688,77.60854312089552,0.044628445,Low,10.2,0.3,0.2,0.06,2024-04-09
"BTP089 - Police Quarters, Sultan Road",junction,2024-04-09,12.960992125,77.5635322325,0.037917513,Low,10.2,0.4,0.2,0.1,2024-04-09
"BTP093 - Toll Gate, Mysore Road",junction,2024-04-09,12.958547894444443,77.55221098194444,0.02592969,Low,10.2,0.2,0.1,0.05,2024-04-09
BTP134 - Mico Bande,junction,2024-04-09,12.945716540540541,77.6025567972973,0.041298475,Low,10.2,0.2,0.1,0.06,2024-04-09
BTP185 - RV Teachers College,junction,2024-04-09,12.944620242592592,77.58062071851852,0.00824409,Low,10.2,0.0,0.0,0.01,2024-04-09
"BTP178 - 18th Main, Marenahalli",junction,2024-04-09,12.91689827142857,77.58956701428572,0.03111056,Low,10.1,0.2,0.1,0.04,2024-04-09
BTP035 - Basaweshwara Circle (LH) Junction,junction,2024-04-09,12.98461576451613,77.58817643870967,0.011614194,Low,10.1,0.1,0.0,0.02,2024-04-09
BTP030 - Mekhri Circle,junction,2024-04-09,13.012824675714286,77.58383126285715,0.012736296,Low,10.1,0.1,0.0,0.02,2024-04-09
BTP141 - Palmgroove Junction,junction,2024-04-09,12.968275867567566,77.61366548648648,0.005556721,Low,10.1,0.0,0.0,0.01,2024-04-09
"BTP025 - Puttamma Choultry, Nagarbhavi",junction,2024-04-09,12.978654194999999,77.53813890500001,0.00839035,Low,10.1,0.0,0.0,0.01,2024-04-09
BTP006 - Navarang Bar Junction,junction,2024-04-09,12.99110927631579,77.55770017368421,0.00980626,Low,10.1,0.1,0.0,0.01,2024-04-09
BTP156 - Kamakya Junction,junction,2024-04-09,12.923800053611933,77.55335398807121,0.008648012,Low,10.1,0.1,0.0,0.01,2024-04-09
BTP077 - Halasuru Gate Junction,junction,2024-04-09,12.966897120833332,77.5870293625,0.011743878,Low,10.1,0.1,0.0,0.02,2024-04-09
BTP143 - ASC Junction,junction,2024-04-09,12.969471173333334,77.61978309333334,0.009791919,Low,10.1,0.1,0.1,0.02,2024-04-09
BTP142 - Lower Agram Road Junction,junction,2024-04-09,12.962000976190476,77.61538746190476,0.009210538,Low,10.1,0.1,0.0,0.01,2024-04-09
BTP213 - Royan Circle,junction,2024-04-09,12.960757848606496,77.56831495368421,0.011698835,Low,10.1,0.1,0.1,0.03,2024-04-09
"BTP164 - 29th Main Road, BTM Layout",junction,2024-04-09,12.915922940343162,77.61541795166417,0.0111340005,Low,10.1,0.0,0.0,0.01,2024-04-09
"BTP161 - 15th Cross, 35th Main, JP Nagar",junction,2024-04-09,12.906493766666665,77.577648025,0.009092417,Low,10.1,0.1,0.0,0.01,2024-04-09
"BTP200 - 15th Cross, 33rd Main, JP Nagar",junction,2024-04-09,12.906321830434782,77.58130143913044,0.008453641,Low,10.1,0.1,0.0,0.01,2024-04-09
BTP144 - Commando Hospital Junction,junction,2024-04-09,12.968701750000001,77.62630552499999,0.0059309658,Low,10.0,0.0,0.0,0.01,2024-04-09
BTP154 - Itmadu Junction,junction,2024-04-09,12.930232485714285,77.54541242857144,0.00071459136,Low,10.0,0.0,0.0,0.0,2024-04-09
"BTP112 - 14th Cross, KR Road",junction,2024-04-09,12.92934653,77.57320882,0.0037678108,Low,10.0,0.0,0.0,0.01,2024-04-09
"BTP110 - Bharathi Nursing Home, Basavanagudi",junction,2024-04-09,12.93742960532226,77.57230527575187,0.00065578404,Low,10.0,0.0,0.0,0.0,2024-04-09
BTP181 - Bileka Halli Junction,junction,2024-04-09,12.9019944125,77.60112085,0.0017888235,Low,10.0,0.0,0.0,0.0,2024-04-09
"BTP198 - 9th Cross, 8th Main, JP Nagar",junction,2024-04-09,12.910182857142857,77.5956611,0.0045933803,Low,10.0,0.0,0.0,0.01,2024-04-09
BTP157 - Kadirenahalli Cross,junction,2024-04-09,12.912996066666667,77.56706291333333,0.0012958386,Low,10.0,0.0,0.0,0.0,2024-04-09
GRID_13.0_77.67,grid,2024-04-09,12.996406084503095,77.66879607077169,2.0464368,Low,9.6,18.3,11.0,5.04,2024-04-09
GRID_13.0_77.57,grid,2024-04-09,12.999157963081146,77.57067657143307,0.52620107,Low,9.6,2.1,1.2,0.52,2024-04-09
GRID_12.97_77.61,grid,2024-04-09,12.972334250489427,77.60968779535388,1.2101238,Low,8.7,4.8,2.9,1.23,2024-04-09
GRID_12.99_77.6,grid,2024-04-09,12.98940879062338,77.60034623024461,1.9791492,Low,8.4,7.4,4.4,1.92,2024-04-09
GRID_12.94_77.7,grid,2024-04-09,12.939745543697065,77.69687606479994,0.6275302,Low,8.3,5.1,3.1,1.31,2024-04-09
GRID_12.97_77.62,grid,2024-04-09,12.973081400721911,77.61924401246961,1.380148,Low,8.1,6.0,3.6,1.53,2024-04-09
GRID_12.99_77.57,grid,2024-04-09,12.990622984248333,77.57262878327347,0.90241927,Low,7.5,3.5,2.1,0.9,2024-04-09
GRID_13.19_77.68,grid,2024-04-09,13.18736892340802,77.68032602824292,0.9374501,Low,7.4,4.6,2.7,1.17,2024-04-09
GRID_12.91_77.63,grid,2024-04-09,12.909304294183482,77.63007798692958,1.0227638,Low,7.1,4.3,2.6,1.1,2024-04-09
GRID_12.96_77.72,grid,2024-04-09,12.96199766822802,77.71715576768345,0.805816,Low,7.0,3.1,1.9,0.8,2024-04-09
GRID_13.03_77.54,grid,2024-04-09,13.029212624410057,77.53923860108682,1.4602658,Low,6.8,6.2,3.7,1.6,2024-04-09
GRID_13.1_77.6,grid,2024-04-09,13.09731581945795,77.59935528704435,1.7680268,Low,6.7,7.0,4.2,1.81,2024-04-09
GRID_12.94_77.69,grid,2024-04-09,12.936275426592282,77.69180060837698,1.2086096,Low,6.6,5.9,3.5,1.52,2024-04-09
GRID_12.95_77.7,grid,2024-04-09,12.949891874274797,77.69957600147247,1.1886119,Low,6.1,11.3,6.8,3.0,2024-04-09
GRID_13.0_77.61,grid,2024-04-09,12.997784809367397,77.61218897925791,0.51931465,Low,6.0,1.6,1.0,0.41,2024-04-09
GRID_12.97_77.66,grid,2024-04-09,12.971386472277048,77.65808232698889,0.8982244,Low,5.9,3.1,1.9,0.8,2024-04-09
GRID_12.96_77.7,grid,2024-04-09,12.957890746228077,77.70150991942758,0.7137124,Low,5.9,3.3,2.0,0.84,2024-04-09
GRID_12.96_77.65,grid,2024-04-09,12.9596272721904,77.64778127604174,0.84049386,Low,5.2,4.1,2.5,1.05,2024-04-09
GRID_12.97_77.71,grid,2024-04-09,12.971546419687106,77.71194441374813,1.0733386,Low,5.0,5.3,3.2,1.37,2024-04-09
GRID_12.91_77.64,grid,2024-04-09,12.911617668865443,77.6379102259959,0.36740348,Low,5.0,1.1,0.7,0.28,2024-04-09
GRID_12.99_77.61,grid,2024-04-09,12.990677105966894,77.60878863097561,0.7454612,Low,4.4,3.0,1.8,0.76,2024-04-09
GRID_13.19_77.65,grid,2024-04-09,13.1912518608,77.64623554427587,0.68289155,Low,4.2,4.6,2.8,1.19,2024-04-09
GRID_13.02_77.53,grid,2024-04-09,13.018764896676737,77.53159845226587,0.7329001,Low,3.9,4.6,2.8,1.18,2024-04-09
GRID_12.99_77.66,grid,2024-04-09,12.99339169049954,77.66240332037073,0.5820038,Low,3.7,1.7,1.0,0.44,2024-04-09
GRID_13.06_77.59,grid,2024-04-09,13.06155912352622,77.59007049334042,0.38318175,Low,3.7,1.5,0.9,0.39,2024-04-09
GRID_13.02_77.56,grid,2024-04-09,13.018269436277144,77.55759708554575,0.7455479,Low,3.6,3.2,1.9,0.81,2024-04-09
GRID_12.95_77.72,grid,2024-04-09,12.951507326752585,77.71746926868809,0.8931609,Low,3.6,6.5,3.9,1.69,2024-04-09
GRID_13.03_77.59,grid,2024-04-09,13.031593231695556,77.58792562434873,0.4145967,Low,3.5,1.6,1.0,0.41,2024-04-09
GRID_12.97_77.65,grid,2024-04-09,12.97043379566521,77.64758168566345,0.3671408,Low,3.5,2.2,1.3,0.55,2024-04-09
GRID_12.92_77.67,grid,2024-04-09,12.920339341024242,77.66965571662604,0.62068313,Low,3.3,2.5,1.5,0.63,2024-04-09
GRID_13.03_77.62,grid,2024-04-09,13.033556794163424,77.62384081167315,0.8680574,Low,3.3,5.4,3.3,1.39,2024-04-09
GRID_12.98_77.64,grid,2024-04-09,12.97901119579896,77.63990778844614,0.55485666,Low,3.3,2.5,1.5,0.62,2024-04-09
GRID_12.97_77.58,grid,2024-04-09,12.969516043665015,77.57593034244353,0.4294274,Low,3.3,1.6,0.9,0.39,2024-04-09
GRID_12.84_77.65,grid,2024-04-09,12.841695712077703,77.64683507837839,0.2323686,Low,3.2,0.7,0.4,0.17,2024-04-09
GRID_13.05_77.58,grid,2024-04-09,13.047631684634146,77.57610700231707,0.6591514,Low,3.2,1.9,1.2,0.49,2024-04-09
GRID_12.97_77.64,grid,2024-04-09,12.969850851438833,77.6406845895895,0.23417069,Low,3.2,0.9,0.6,0.23,2024-04-09
GRID_12.88_77.65,grid,2024-04-09,12.877618998177343,77.64721667009009,0.7828125,Low,3.2,3.7,2.2,0.95,2024-04-09
GRID_13.0_77.7,grid,2024-04-09,12.995375450421525,77.6963883122724,0.4925118,Low,3.1,3.3,2.0,0.83,2024-04-09
GRID_12.93_77.63,grid,2024-04-09,12.930945671653543,77.63211823950131,0.5914043,Low,3.1,2.3,1.4,0.59,2024-04-09
GRID_12.9_77.68,grid,2024-04-09,12.899573188610386,77.67553171059443,0.47466046,Low,3.0,1.7,1.0,0.43,2024-04-09
GRID_12.88_77.64,grid,2024-04-09,12.88294517953203,77.64181161704204,0.70815927,Low,2.7,3.4,2.0,0.85,2024-04-09
GRID_12.84_77.64,grid,2024-04-09,12.84218213521131,77.64429451715615,0.35761824,Low,2.4,1.6,1.0,0.41,2024-04-09
GRID_13.05_77.59,grid,2024-04-09,13.050785760443624,77.59295122402958,0.2871483,Low,2.3,1.0,0.6,0.26,2024-04-09
GRID_13.03_77.57,grid,2024-04-09,13.028638109259258,77.57249247849002,0.2374621,Low,2.3,0.9,0.5,0.22,2024-04-09
GRID_13.01_77.53,grid,2024-04-09,13.008735529850746,77.5276437814499,0.36000642,Low,2.3,3.3,2.0,0.84,2024-04-09
GRID_13.03_77.58,grid,2024-04-09,13.027638487411393,77.57810546454687,0.38327795,Low,2.2,1.5,0.9,0.37,2024-04-09
GRID_13.0_77.69,grid,2024-04-09,12.996998279039644,77.69257045415564,0.2715235,Low,2.2,1.5,0.9,0.38,2024-04-09
GRID_13.12_77.61,grid,2024-04-09,13.12090222142857,77.61108189214285,0.63214445,Low,2.2,2.7,1.6,0.67,2024-04-09
GRID_12.98_77.56,grid,2024-04-09,12.975795432199533,77.55887079442296,0.16617006,Low,2.2,0.4,0.3,0.11,2024-04-09
GRID_13.02_77.59,grid,2024-04-09,13.0220579012939,77.59131261330869,0.17206174,Low,2.2,0.6,0.3,0.14,2024-04-09
GRID_13.0_77.56,grid,2024-04-09,12.99663009876325,77.56270722173144,0.18175659,Low,2.1,0.5,0.3,0.14,2024-04-09
GRID_12.99_77.59,grid,2024-04-09,12.992556024609375,77.59109175605468,0.21890056,Low,2.1,0.6,0.4,0.15,2024-04-09
GRID_12.97_77.72,grid,2024-04-09,12.966027628856624,77.71780480108893,0.12658158,Low,2.1,0.4,0.3,0.11,2024-04-09
GRID_12.88_77.6,grid,2024-04-09,12.878281968476093,77.59635725492348,0.23293586,Low,2.1,0.7,0.4,0.18,2024-04-09
GRID_12.96_77.55,grid,2024-04-09,12.964367150310558,77.5530788757764,0.27948815,Low,1.9,1.0,0.6,0.25,2024-04-09
GRID_12.98_77.7,grid,2024-04-09,12.978652590033535,77.6956770725469,0.364007,Low,1.9,2.0,1.2,0.51,2024-04-09
GRID_12.96_77.52,grid,2024-04-09,12.957394943609996,77.51879339553686,0.28049764,Low,1.9,1.0,0.6,0.26,2024-04-09
GRID_12.93_77.61,grid,2024-04-09,12.929638162987013,77.60734136580086,0.17826244,Low,1.9,0.8,0.5,0.2,2024-04-09
GRID_12.94_77.52,grid,2024-04-09,12.937497335616438,77.52017331666667,0.2548298,Low,1.8,0.9,0.5,0.22,2024-04-09
GRID_13.01_77.56,grid,2024-04-09,13.008857324,77.55673444610527,0.19229592,Low,1.8,0.5,0.3,0.13,2024-04-09
GRID_13.1_77.58,grid,2024-04-09,13.09892656644737,77.57968609934211,0.4442564,Low,1.7,1.7,1.0,0.42,2024-04-09
GRID_12.96_77.54,grid,2024-04-09,12.964293660915493,77.54110575140845,0.26787674,Low,1.6,0.8,0.5,0.2,2024-04-09
GRID_12.96_77.53,grid,2024-04-09,12.960900165382622,77.52774607510695,0.029543638,Low,1.6,0.1,0.0,0.02,2024-04-09
GRID_13.02_77.55,grid,2024-04-09,13.018747146477583,77.55112968158963,0.33186117,Low,1.6,2.0,1.2,0.51,2024-04-09
GRID_12.98_77.63,grid,2024-04-09,12.978876603778344,77.62869914521781,0.18474154,Low,1.6,0.9,0.5,0.22,2024-04-09
GRID_13.03_77.63,grid,2024-04-09,13.029549156565658,77.6288787060606,0.4667801,Low,1.6,2.4,1.4,0.6,2024-04-09
GRID_13.04_77.52,grid,2024-04-09,13.039708836984687,77.51855996042403,0.27577943,Low,1.6,1.7,1.0,0.43,2024-04-09
GRID_12.99_77.62,grid,2024-04-09,12.990668579276702,77.61728964408472,0.24125257,Low,1.6,0.9,0.5,0.22,2024-04-09
GRID_12.93_77.7,grid,2024-04-09,12.93199635279955,77.69593647237595,0.36136425,Low,1.5,2.7,1.6,0.69,2024-04-09
GRID_13.01_77.54,grid,2024-04-09,13.009479617985612,77.54224147302158,0.24218306,Low,1.5,1.0,0.6,0.26,2024-04-09
GRID_12.96_77.51,grid,2024-04-09,12.960962846896553,77.51152006390805,0.09880817,Low,1.5,0.5,0.3,0.12,2024-04-09
GRID_13.0_77.62,grid,2024-04-09,12.998891192227978,77.61948345569948,0.15466397,Low,1.5,0.6,0.4,0.16,2024-04-09
GRID_13.02_77.58,grid,2024-04-09,13.023095236462277,77.58470699353232,0.271999,Low,1.5,1.2,0.7,0.31,2024-04-09
GRID_12.89_77.56,grid,2024-04-09,12.888682648899172,77.5624224860402,0.2085611,Low,1.4,0.7,0.4,0.17,2024-04-09
GRID_12.94_77.59,grid,2024-04-09,12.938547443418498,77.5871244656873,0.14015684,Low,1.4,0.5,0.3,0.13,2024-04-09
GRID_12.97_77.63,grid,2024-04-09,12.972165256982299,77.62760448142781,0.24873793,Low,1.4,1.3,0.8,0.33,2024-04-09
GRID_12.98_77.62,grid,2024-04-09,12.977170190523722,77.61923123024928,0.2553812,Low,1.4,1.2,0.7,0.31,2024-04-09
GRID_12.91_77.68,grid,2024-04-09,12.912258868073401,77.67937285818984,0.12480739,Low,1.4,0.5,0.3,0.12,2024-04-09
GRID_12.99_77.73,grid,2024-04-09,12.987503404661016,77.73387462245762,0.13146667,Low,1.4,0.3,0.2,0.08,2024-04-09
GRID_12.91_77.61,grid,2024-04-09,12.913225786175117,77.60623939124424,0.2421691,Low,1.3,0.7,0.4,0.18,2024-04-09
GRID_13.04_77.57,grid,2024-04-09,13.037821995081966,77.57151156557377,0.27831355,Low,1.3,1.0,0.6,0.26,2024-04-09
GRID_12.97_77.51,grid,2024-04-09,12.972061330357144,77.508960315625,0.24277766,Low,1.3,1.3,0.8,0.33,2024-04-09
GRID_12.93_77.62,grid,2024-04-09,12.928376018505338,77.62040047793595,0.21543916,Low,1.3,1.0,0.6,0.25,2024-04-09
GRID_12.94_77.62,grid,2024-04-09,12.938923547849463,77.61986757284946,0.12762338,Low,1.2,0.5,0.3,0.13,2024-04-09
GRID_12.95_77.59,grid,2024-04-09,12.94607781030949,77.58765630307454,0.3243166,Low,1.2,1.2,0.7,0.3,2024-04-09
GRID_12.87_77.65,grid,2024-04-09,12.870996338892036,77.65301381931575,0.1884691,Low,1.2,0.7,0.4,0.17,2024-04-09
GRID_13.0_77.58,grid,2024-04-09,12.998645675586854,77.58141189342723,0.26151425,Low,1.2,0.9,0.5,0.23,2024-04-09
GRID_13.05_77.51,grid,2024-04-09,13.047856270103093,77.507430895189,0.20907018,Low,1.2,0.8,0.5,0.2,2024-04-09
GRID_12.99_77.72,grid,2024-04-09,12.992675197916666,77.717627009375,0.32823774,Low,1.2,1.6,0.9,0.39,2024-04-09
GRID_13.12_77.63,grid,2024-04-09,13.121563367142857,77.63098209977679,0.14965066,Low,1.1,1.0,0.6,0.25,2024-04-09
GRID_12.84_77.68,grid,2024-04-09,12.839988477857695,77.67709304103802,0.05497525,Low,1.1,0.2,0.1,0.06,2024-04-09
GRID_12.99_77.74,grid,2024-04-09,12.987056746258503,77.73607077142857,0.21391644,Low,1.1,0.5,0.3,0.13,2024-04-09
GRID_13.05_77.55,grid,2024-04-09,13.050051060434782,77.55160854826086,0.14987452,Low,1.1,0.5,0.3,0.14,2024-04-09
GRID_13.05_77.49,grid,2024-04-09,13.05135762320464,77.49084478285728,0.26990324,Low,1.1,1.2,0.7,0.31,2024-04-09
GRID_12.98_77.71,grid,2024-04-09,12.979418091237113,77.71036829329897,0.15506087,Low,1.1,0.7,0.4,0.17,2024-04-09
GRID_12.99_77.71,grid,2024-04-09,12.988756907287325,77.71002086051739,0.28015706,Low,1.1,1.6,0.9,0.39,2024-04-09
GRID_12.99_77.65,grid,2024-04-09,12.991380519209939,77.65191252355667,0.20610797,Low,1.1,1.2,0.7,0.3,2024-04-09
GRID_12.94_77.57,grid,2024-04-09,12.941649174072719,77.56710402737954,0.07698412,Low,1.1,0.3,0.2,0.08,2024-04-09
GRID_12.94_77.75,grid,2024-04-09,12.940802205919958,77.74739034078512,0.24515112,Low,1.1,1.4,0.9,0.36,2024-04-09
GRID_13.09_77.59,grid,2024-04-09,13.093649192857143,77.59421949183672,0.04841109,Low,1.0,0.1,0.1,0.03,2024-04-09
GRID_12.96_77.73,grid,2024-04-09,12.960160175014156,77.73214764999824,0.17821398,Low,1.0,1.0,0.6,0.25,2024-04-09
GRID_12.91_77.55,grid,2024-04-09,12.908912275454455,77.54867479573748,0.1240724,Low,1.0,1.0,0.6,0.24,2024-04-09
GRID_12.99_77.7,grid,2024-04-09,12.99441017505851,77.69976924320547,0.2509687,Low,1.0,1.3,0.8,0.32,2024-04-09
GRID_13.03_77.56,grid,2024-04-09,13.032814341089116,77.55900086553227,0.031667355,Low,1.0,0.1,0.1,0.03,2024-04-09
GRID_12.92_77.65,grid,2024-04-09,12.91994160730897,77.65046660897009,0.051924556,Low,1.0,0.2,0.1,0.05,2024-04-09
GRID_12.93_77.54,grid,2024-04-09,12.934846881034483,77.5365279362069,0.10327652,Low,0.9,0.3,0.2,0.07,2024-04-09
GRID_12.96_77.71,grid,2024-04-09,12.957006148837207,77.71167998430232,0.17268635,Low,0.9,0.7,0.4,0.18,2024-04-09
GRID_12.97_77.55,grid,2024-04-09,12.968153701260505,77.54658635714286,0.11235477,Low,0.9,0.4,0.2,0.1,2024-04-09
GRID_13.0_77.6,grid,2024-04-09,12.999948330939228,77.59758635359117,0.12532574,Low,0.9,0.5,0.3,0.13,2024-04-09
GRID_12.99_77.5,grid,2024-04-09,12.989641079281443,77.5018067672808,0.101696774,Low,0.9,0.3,0.2,0.08,2024-04-09
GRID_12.9_77.64,grid,2024-04-09,12.899680059840946,77.63855868132059,0.21649247,Low,0.9,1.2,0.7,0.3,2024-04-09
GRID_12.91_77.7,grid,2024-04-09,12.906778402536801,77.69693050813986,0.1380016,Low,0.9,0.4,0.3,0.1,2024-04-09
GRID_13.02_77.64,grid,2024-04-09,13.022117409185599,77.63916037521675,0.06095849,Low,0.9,0.2,0.1,0.04,2024-04-09
GRID_13.06_77.58,grid,2024-04-09,13.060511651629975,77.57816062433398,0.17476794,Low,0.9,0.8,0.5,0.2,2024-04-09
GRID_12.98_77.58,grid,2024-04-09,12.978809615697676,77.58163294825582,0.08827808,Low,0.8,0.4,0.2,0.09,2024-04-09
GRID_12.99_77.52,grid,2024-04-09,12.98722609525669,77.51957937937212,0.05486654,Low,0.8,0.2,0.1,0.04,2024-04-09
GRID_12.98_77.69,grid,2024-04-09,12.979632965093632,77.69449425280706,0.1437211,Low,0.8,0.9,0.6,0.23,2024-04-09
GRID_13.05_77.75,grid,2024-04-09,13.045926317261904,77.75030918750001,0.12518172,Low,0.8,0.7,0.4,0.19,2024-04-09
GRID_12.97_77.7,grid,2024-04-09,12.968620753902266,77.70114612497116,0.14112681,Low,0.8,0.9,0.5,0.22,2024-04-09
GRID_13.05_77.57,grid,2024-04-09,13.047636456886229,77.57311373712575,0.13034892,Low,0.8,0.5,0.3,0.13,2024-04-09
GRID_13.07_77.63,grid,2024-04-09,13.070272051149425,77.63099281954023,0.07999334,Low,0.7,0.4,0.2,0.09,2024-04-09
GRID_13.05_77.53,grid,2024-04-09,13.050728321658987,77.52600922764977,0.014025046,Low,0.7,0.0,0.0,0.01,2024-04-09
GRID_12.96_77.67,grid,2024-04-09,12.958685702166065,77.66806378772563,0.04940337,Low,0.7,0.1,0.1,0.04,2024-04-09
GRID_13.05_77.5,grid,2024-04-09,13.04778539225,77.49977408316667,0.056466818,Low,0.7,0.2,0.1,0.05,2024-04-09
GRID_13.06_77.55,grid,2024-04-09,13.057321547567568,77.54695945351352,0.092628665,Low,0.7,0.4,0.2,0.09,2024-04-09
GRID_12.98_77.65,grid,2024-04-09,12.979847225146198,77.65022597543859,0.07745322,Low,0.7,0.4,0.2,0.09,2024-04-09
GRID_12.82_77.69,grid,2024-04-09,12.819648171111112,77.68820439444445,0.043362007,Low,0.7,0.2,0.1,0.06,2024-04-09
GRID_12.87_77.66,grid,2024-04-09,12.870396453777778,77.6564710586535,0.07944745,Low,0.7,0.5,0.3,0.12,2024-04-09
GRID_13.04_77.62,grid,2024-04-09,13.037468609009009,77.6230085945946,0.12039108,Low,0.7,0.7,0.4,0.19,2024-04-09
GRID_13.01_77.58,grid,2024-04-09,13.007092317592592,77.57994972361111,0.10301784,Low,0.7,0.5,0.3,0.12,2024-04-09
GRID_13.04_77.51,grid,2024-04-09,13.04041708034826,77.5138938756219,0.1063971,Low,0.6,0.5,0.3,0.11,2024-04-09
GRID_12.98_77.6,grid,2024-04-09,12.975668472185431,77.60155135761589,0.032203484,Low,0.6,0.1,0.1,0.03,2024-04-09
GRID_12.92_77.64,grid,2024-04-09,12.917752190789836,77.63916383991257,0.06448872,Low,0.6,0.3,0.2,0.07,2024-04-09
GRID_12.91_77.69,grid,2024-04-09,12.909700628235294,77.68756728588235,0.1221166,Low,0.6,0.6,0.4,0.15,2024-04-09
GRID_13.02_77.54,grid,2024-04-09,13.01898408016529,77.53921748347108,0.08983236,Low,0.6,0.5,0.3,0.12,2024-04-09
GRID_13.1_77.59,grid,2024-04-09,13.09954007615894,77.58855181324503,0.048273798,Low,0.6,0.1,0.1,0.04,2024-04-09
GRID_13.18_77.69,grid,2024-04-09,13.184081930927835,77.68790758041237,0.030523103,Low,0.6,0.1,0.1,0.03,2024-04-09
GRID_13.02_77.61,grid,2024-04-09,13.021238062857142,77.61288166285713,0.15595314,Low,0.6,1.0,0.6,0.26,2024-04-09
GRID_12.87_77.54,grid,2024-04-09,12.87142779736842,77.53865050438596,0.12316444,Low,0.6,0.6,0.3,0.15,2024-04-09
GRID_12.9_77.63,grid,2024-04-09,12.900755973679487,77.63124567494684,0.07039338,Low,0.6,0.3,0.2,0.08,2024-04-09
GRID_12.9_77.65,grid,2024-04-09,12.900243158186711,77.64901458048934,0.16969123,Low,0.6,0.8,0.5,0.21,2024-04-09
GRID_12.96_77.56,grid,2024-04-09,12.964306001298702,77.55543871363636,0.03721762,Low,0.6,0.2,0.1,0.04,2024-04-09
GRID_13.0_77.53,grid,2024-04-09,13.001913362987164,77.52635384639399,0.09914193,Low,0.6,0.9,0.5,0.23,2024-04-09
GRID_12.94_77.63,grid,2024-04-09,12.937992745867538,77.62728167837248,0.05462885,Low,0.6,0.2,0.1,0.04,2024-04-09
GRID_12.97_77.57,grid,2024-04-09,12.969471065263157,77.56849376842105,0.12008417,Low,0.6,0.8,0.5,0.21,2024-04-09
GRID_12.88_77.55,grid,2024-04-09,12.880947071029567,77.54711268099598,0.14314231,Low,0.6,0.7,0.4,0.17,2024-04-09
GRID_13.07_77.53,grid,2024-04-09,13.068515409523808,77.53032900238095,0.11093125,Low,0.6,0.4,0.2,0.1,2024-04-09
GRID_13.01_77.61,grid,2024-04-09,13.007798290909092,77.61301748636363,0.12286859,Low,0.5,0.5,0.3,0.13,2024-04-09
